UNITID,INSTNM,ADDR,CITY,STABBR,ZIP,WEBADDR,HBCU,CYACTIVE,LATITUDE,LONGITUD
100654,"Alabama A & M University","4900 Meridian Street","Normal",AL,35762,www.aamu.edu/,1,1,34.783368,-86.568502
100724,"Alabama State University","915 S Jackson Street","Montgomery",AL,36104-0271,www.alasu.edu/,1,1,32.364317,-86.295677
101240,"Gadsden State Community College","1001 George Wallace Dr","Gadsden",AL,35903,www.gadsdenstate.edu/,1,1,33.994001,-85.991438
101462,"J. F. Drake State Community and Technical College","3421 Meridian St N","Huntsville",AL,35811,https://drakestate.edu/,1,1,34.771858,-86.572885
101569,"Lawson State Community College","3060 Wilson Rd SW","Birmingham",AL,35221-1717,www.lawsonstate.edu/,1,1,33.450814,-86.888844
101675,"Miles College","5500 Myron Massey Blvd","Fairfield",AL,35064-2621,https://www.miles.edu/,1,1,33.482442,-86.908751
101912,"Oakwood University","7000 Adventist Blvd NW","Huntsville",AL,35896,https://www2.oakwood.edu/,1,1,34.756344,-86.652705
102030,"Bishop State Community College","351 North Broad Street","Mobile",AL,[phone],www.bishop.edu/,1,1,30.693972,-88.056982
102058,"Selma University","1501 Boynton St, Dinkins Hall","Selma",AL,36701,https://selmau.edu/,1,1,32.420387,-87.032392
102067,"Shelton State Community College","9500 Old Greensboro Rd","Tuscaloosa",AL,35405-8522,www.sheltonstate.edu/,1,1,33.120531,-87.56148
102270,"Stillman College","3601 Stillman Boulevard","Tuscaloosa",AL,35401,https://stillman.edu/,1,1,33.200006,-87.585278
102298,"Talladega College","627 West Battle Street","Talladega",AL,35160,www.talladega.edu/,1,1,33.433472,-86.112704
102313,"H Councill Trenholm State Community College","1225 Air Base Blvd","Montgomery",AL,36108-3199,www.trenholmstate.edu/,1,1,32.350109,-86.343057
102377,"Tuskegee University","Kresge Center, 3rd Floor","Tuskegee",AL,36088-1920,https://www.tuskegee.edu/,1,1,32.4309,-85.708492
106306,"Arkansas Baptist College","1600 Dr. Martin Luther King Jr. Drive","Little Rock",AR,72202-6068,https://www.arkansasbaptist.edu/,1,1,34.734751,-92.290555
106412,"University of Arkansas at Pine Bluff","1200 N University Mail Slot 4789","Pine Bluff",AR,71601,www.uapb.edu/,1,1,34.244031,-92.018683
107600,"Philander Smith University","900 W. Daisy Bates Drive","Little Rock",AR,72202-3799,https://www.philander.edu/,1,1,34.737131,-92.283015
107840,"Shorter College","604 Locust St","N Little Rock",AR,72114,www.shortercollege.edu/,1,1,34.75933,-92.261331
130934,"Delaware State University","1200 N. Dupont Highway","Dover",DE,19901,www.desu.edu/,1,1,39.187173,-75.54053
131399,"University of the District of Columbia","4200 Connecticut Ave NW","Washington",DC,20008,www.udc.edu/,1,1,38.943819,-77.066247
131520,"Howard University","2400 Sixth St NW","Washington",DC,20059,www.howard.edu/,1,1,38.922392,-77.018966
132602,"Bethune-Cookman University","640 Dr Mary McLeod Bethune Blvd","Daytona Beach",FL,32114-3099,https://www.cookman.edu/,1,1,29.207195,-81.032946
133526,"Edward Waters University","1658 Kings Rd","Jacksonville",FL,32209,www.ew.edu/,1,1,30.34479,-81.684879
133650,"Florida Agricultural and Mechanical University","1500 S Martin Luther King Jr Blvd","Tallahassee",FL,32307,www.famu.edu/,1,1,30.428504,-84.290226
133979,"Florida Memorial University","15800 NW 42 Avenue","Miami Gardens",FL,33054-6199,www.fmuniv.edu/,1,1,25.918278,-80.270753
138716,"Albany State University","504 College Drive","Albany",GA,31705,https://www.asurams.edu/,1,1,31.56928,-84.141825
138947,"Clark Atlanta University","223 James P Brawley Drive, SW","Atlanta",GA,30314,www.cau.edu/,1,1,33.747628,-84.412584
139719,"Fort Valley State University","1005 State University Dr","Fort Valley",GA,31030-4313,www.fvsu.edu/,1,1,32.537595,-83.89537
140146,"Interdenominational Theological Center","700 Martin Luther King Jr Dr SW","Atlanta",GA,30314-4143,www.itc.edu/,1,1,33.752338,-84.409207
140553,"Morehouse College","830 Westview Dr SW","Atlanta",GA,30314,www.morehouse.edu/,1,1,33.745982,-84.414917
140562,"Morehouse School of Medicine","720 Westview Drive, S.W.","Atlanta",GA,30310,www.msm.edu/,1,1,33.742888,-84.41186
140571,"Morris Brown College","643 Martin Luther King Jr Drive NW","Atlanta",GA,30314-4140,https://www.morrisbrown.edu/,1,1,33.753707,-84.407668
140720,"Paine College","1235 15th St","Augusta",GA,30901-3182,www.paine.edu/,1,1,33.469545,-81.993225
140960,"Savannah State University","3219 College Street","Savannah",GA,31404-5310,www.savannahstate.edu/,1,1,32.024781,-81.063377
141060,"Spelman College","350 Spelman Lane SW","Atlanta",GA,30314-4399,www.spelman.edu/,1,1,33.745279,-84.411527
157058,"Kentucky State University","400 East Main Street","Frankfort",KY,40601-2355,www.kysu.edu/,1,1,38.201427,-84.855402
158802,"Dillard University","2601 Gentilly Blvd","New Orleans",LA,70122,https://www.dillard.edu/,1,1,29.996587,-90.06464
159009,"Grambling State University","403 Main Street","Grambling",LA,71245,www.gram.edu/,1,1,32.523797,-92.713245
160621,"Southern University and A & M College","P.O. Box 9374, Harding Blvd","Baton Rouge",LA,70813,www.subr.edu/,1,1,30.524558,-91.190105
160630,"Southern University at New Orleans","6400 Press Drive","New Orleans",LA,70126,www.suno.edu/,1,1,30.026162,-90.044912
160649,"Southern University at Shreveport","3050 Martin Luther King Dr","Shreveport",LA,71107,www.susla.edu/,1,1,32.545632,-93.834559
160904,"Xavier University of Louisiana","1 Drexel Drive","New Orleans",LA,70125-1098,https://www.xula.edu/,1,1,29.964162,-90.107307
162007,"Bowie State University","14000 Jericho Park Rd","Bowie",MD,20715-9465,www.bowiestate.edu/,1,1,39.018185,-76.759721
162283,"Coppin State University","2500 West North Avenue","Baltimore",MD,21216-3698,www.coppin.edu/,1,1,39.311258,-76.658687
163338,"University of Maryland Eastern Shore","J.T. Williams Hall","Princess Anne",MD,21853-1299,wwwcp.umes.edu/,1,1,38.207386,-75.686852
163453,"Morgan State University","1700 East Cold Spring Lane","Baltimore",MD,21251-0001,https://www.morgan.edu/,1,1,39.344161,-76.585565
175342,"Alcorn State University","1000 ASU Dr Ste 359","Alcorn State",MS,39096-7500,www.alcorn.edu/,1,1,31.877216,-91.142854
175519,"Coahoma Community College","3240 Friars Point Rd","Clarksdale",MS,38614,www.coahomacc.edu/,1,1,34.254417,-90.568469
175856,"Jackson State University","1400 John R. Lynch Street","Jackson",MS,39217,https://www.jsums.edu/,1,1,32.296105,-90.207405
176044,"Mississippi Valley State University","14000 Highway 82 West","Itta Bena",MS,38941-1400,www.mvsu.edu/,1,1,33.514142,-90.341274
176318,"Rust College","150 Rust Avenue","Holly Springs",MS,38635,www.rustcollege.edu/,1,1,34.776862,-89.446999
176406,"Tougaloo College","500 W County Line Rd","Tougaloo",MS,39174,www.tougaloo.edu/,1,1,32.403014,-90.16076
177551,"Harris-Stowe State University","3026 Laclede Ave","Saint Louis",MO,63103-2136,https://www.hssu.edu/,1,1,38.631744,-90.224288
177940,"Lincoln University","820 Chestnut Street","Jefferson City",MO,65101,https://www.lincolnu.edu/,1,1,38.564431,-92.166724
197993,"Bennett College","900 E Washington St","Greensboro",NC,27401-3239,https://www.bennett.edu/,1,1,36.067531,-79.77998
198507,"Elizabeth City State University","1704 Weeksville Rd","Elizabeth City",NC,27909,https://www.ecsu.edu/,1,1,36.277978,-76.214041
198543,"Fayetteville State University","1200 Murchison Rd","Fayetteville",NC,28301-4298,https://www.uncfsu.edu/,1,1,35.073641,-78.891696
198756,"Johnson C Smith University","100 Beatties Ford Road","Charlotte",NC,28216-5398,https://www.jcsu.edu/,1,1,35.243033,-80.857251
198862,"Livingstone College","701 W Monroe St","Salisbury",NC,28144,livingstone.edu/,1,1,35.670877,-80.483956
199102,"North Carolina A & T State University","1601 E Market  St","Greensboro",NC,27411,www.ncat.edu/,1,1,36.07282,-79.773375
199157,"North Carolina Central University","1801 Fayetteville Street","Durham",NC,27707,https://www.nccu.edu/,1,1,35.974237,-78.898602
199582,"Saint Augustine's University","1315 Oakwood Avenue","Raleigh",NC,27610-2298,www.st-aug.edu/,1,1,35.785468,-78.621301
199643,"Shaw University","118 East South Street","Raleigh",NC,27601,www.shawu.edu/,1,1,35.771181,-78.637693
199999,"Winston-Salem State University","601 S. Martin Luther King Jr Dr","Winston-Salem",NC,27110-0001,https://www.wssu.edu/,1,1,36.089554,-80.225033
201690,"Central State University","1400 Brush Row Rd","Wilberforce",OH,45384-1004,https://www.centralstate.edu/,1,1,39.715787,-83.880186
206491,"Wilberforce University","1055 N Bickett Rd","Wilberforce",OH,45384-1001,www.wilberforce.edu/,1,1,39.707291,-83.880595
207209,"Langston University","701 Sammy Davis Jr. Drive","Langston",OK,73050,www.langston.edu/,1,1,35.943982,-97.260317
211608,"Cheyney University of Pennsylvania","1837 University Circle","Cheyney",PA,19319-0200,https://www.cheyney.edu/,1,1,39.932274,-75.529262
213598,"Lincoln University","1570 Baltimore Pike","Lincoln University",PA,19352-0999,www.lincoln.edu/,1,1,39.807723,-75.926458
217624,"Allen University","1530 Harden Street","Columbia",SC,29204,https://www.allenuniversity.edu/,1,1,34.010348,-81.020045
217721,"Benedict College","1600 Harden Street","Columbia",SC,29204-1086,www.benedict.edu/,1,1,34.012941,-81.020403
217873,"Claflin University","400 Magnolia Street","Orangeburg",SC,29115-4498,www.claflin.edu/,1,1,33.498444,-80.854319
217891,"Clinton College","1029 Crawford Rd","Rock Hill",SC,29730,www.clintoncollege.edu/,1,1,34.913721,-81.043469
217989,"Denmark Technical College","1126 Solomon Blatt Blvd","Denmark",SC,29042,www.denmarktech.edu/,1,1,33.313355,-81.123629
218399,"Morris College","100 West College Street","Sumter",SC,29150-3599,https://www.morris.edu/,1,1,33.938574,-80.346155
218733,"South Carolina State University","300 College St NE","Orangeburg",SC,29117-0001,https://scsu.edu/,1,1,33.497968,-80.848722
218919,"Voorhees University","1897 Voorhees Road","Denmark",SC,29042,https://www.voorhees.edu/,1,1,33.307199,-81.127863
219505,"American Baptist College","1800 Baptist World Ctr Dr","Nashville",TN,37207-9980,www.abcnash.edu/,1,1,36.202623,-86.789912
220181,"Fisk University","1000 17th Ave North","Nashville",TN,37208-4501,www.fisk.edu/,1,1,36.167087,-86.804805
220598,"Lane College","545 Lane Ave","Jackson",TN,38301-4598,www.lanecollege.edu/,1,1,35.627378,-88.806535
220604,"Le Moyne-Owen College","807 Walker Ave","Memphis",TN,38126-6595,www.loc.edu/,1,1,35.118641,-90.034101
220792,"Meharry Medical College","1005 DB Todd Blvd.","Nashville",TN,37208,www.mmc.edu/,1,1,36.165458,-86.807371
221838,"Tennessee State University","3500 John A. Merritt Blvd","Nashville",TN,37209-1561,www.tnstate.edu/,1,1,36.166321,-86.828275
225575,"Huston-Tillotson University","900 Chicon St","Austin",TX,78702-2795,www.htu.edu/,1,1,30.264667,-97.721691
225885,"Jarvis Christian University","PR 7631, Hwy 80 E","Hawkins",TX,75765-1470,www.jarvis.edu/,1,1,32.587942,-95.181513
227429,"Paul Quinn College","3837 Simpson Stuart Rd","Dallas",TX,75241,https://paulquinn.edu/,1,1,32.678837,-96.755778
227526,"Prairie View A & M University","FM 1098 Road & University Drive","Prairie View",TX,77446,www.pvamu.edu/,1,1,30.092425,-95.989475
227854,"St Philip's College","1801 Martin Luther King Dr","San Antonio",TX,78203-2098,www.alamo.edu/spc/,1,1,29.41508,-98.453285
228486,"Southwestern Christian College","200 Bowser Circle","Terrell",TX,75160-4812,www.swcc.edu/,1,1,32.735508,-96.285649
228884,"Texas College","2404 N. Grand Avenue","Tyler",TX,75702,www.texascollege.edu/,1,1,32.37456,-95.312454
229063,"Texas Southern University","3100 Cleburne St","Houston",TX,77004,www.tsu.edu/,1,1,29.721046,-95.361113
229887,"Wiley University","711 Wiley Ave","Marshall",TX,75670,wileyc.edu/,1,1,32.537641,-94.376814
232265,"Hampton University","200 William R. Harvey Way","Hampton",VA,23668-0099,www.hamptonu.edu/,1,1,37.019944,-76.339161
232937,"Norfolk State University","700 Park Avenue","Norfolk",VA,23504-8000,www.nsu.edu/,1,1,36.848429,-76.261375
234137,"Virginia University of Lynchburg","2058 Garfield Ave","Lynchburg",VA,24501,www.vul.edu/,1,1,37.395187,-79.151615
234155,"Virginia State University","1 Hayden Drive","Petersburg",VA,23806,www.vsu.edu/,1,1,37.234692,-77.419026
234164,"Virginia Union University","1500 N Lombardy St","Richmond",VA,23220,www.vuu.edu/,1,1,37.562405,-77.450903
237215,"Bluefield State University","219 Rock Street","Bluefield",WV,24701-2198,https://bluefieldstate.edu/,1,1,37.265732,-81.239037
237899,"West Virginia State University","Rte 25","Institute",WV,25112-1000,www.wvstateu.edu/,1,1,38.380541,-81.765034
243665,"University of the Virgin Islands","2 John Brewers Bay","Charlotte Amalie",VI,00802-9990,www.uvi.edu/,1,1,18.344193,-64.972866
440916,"Southern University Law Center","","Baton Rouge",LA,70813,www.sulc.edu/,1,1,30.523898,-91.194417
461759,"Simmons College of Kentucky","1018 South 7th Street","Louisville",KY,40203-3322,https://simmonscollegeky.edu/,1,1,38.239519,-85.764811
