category_id,project_id,value,year,quarter,unit_of_measurement,cat,project,city,state
69,2473,838,1955,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,78,1955,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,976,1955,December,families,non-white families,michael reese hospital,chicago,il
73,2473,54.3,1955,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2466,3137,1956,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,935,1956,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,1965,1956,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,89.1,1956,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1956,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1956,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1956,December,families,non-white families,michael reese hospital,chicago,il
73,2473,54.3,1956,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2466,3137,1957,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,935,1957,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,1965,1957,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,89.1,1957,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1957,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1957,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1957,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1957,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2466,4199,1958,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1958,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1958,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1958,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1958,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1958,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1958,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1958,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2466,4199,1959,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1959,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1959,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1959,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1959,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1959,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1959,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1959,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2466,4199,1960,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1960,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1960,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1960,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1960,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1960,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1960,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1960,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,1392,1960,December,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,343,1960,December,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,138,1960,December,families,non-white families,near west side,chicago,il
73,2474,68.6,1960,December,acres,proposed reuse of project land- total,near west side,chicago,il
69,2461,420,1961,December,dwelling units,dwelling units- sub-standard,englewood,chicago,il
70,2461,234,1961,December,dwelling units,dwelling units- standard,englewood,chicago,il
72,2461,460,1961,December,families,non-white families,englewood,chicago,il
69,2466,4199,1961,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1961,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1961,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1961,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1961,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1961,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1961,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1961,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,1392,1961,December,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,343,1961,December,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,138,1961,December,families,non-white families,near west side,chicago,il
73,2474,68.6,1961,December,acres,proposed reuse of project land- total,near west side,chicago,il
69,2461,420,1962,December,dwelling units,dwelling units- sub-standard,englewood,chicago,il
70,2461,234,1962,December,dwelling units,dwelling units- standard,englewood,chicago,il
72,2461,460,1962,December,families,non-white families,englewood,chicago,il
69,2466,4199,1962,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1962,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1962,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1962,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1962,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1962,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1962,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1962,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,741,1962,December,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,702,1962,December,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,126,1962,December,families,non-white families,near west side,chicago,il
73,2474,54.3,1962,December,acres,proposed reuse of project land- total,near west side,chicago,il
69,2461,420,1963,December,dwelling units,dwelling units- sub-standard,englewood,chicago,il
70,2461,234,1963,December,dwelling units,dwelling units- standard,englewood,chicago,il
72,2461,500,1963,December,families,non-white families,englewood,chicago,il
69,2466,4199,1963,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
70,2466,1742,1963,December,dwelling units,dwelling units- standard,hyde park-kenwood,chicago,il
72,2466,2333,1963,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.6,1963,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,835,1963,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1963,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1963,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1963,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,741,1963,December,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,702,1963,December,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,126,1963,December,families,non-white families,near west side,chicago,il
73,2474,54.3,1963,December,acres,proposed reuse of project land- total,near west side,chicago,il
69,2457,407,1964,December,dwelling units,dwelling units- sub-standard,central englewood,chicago,il
70,2457,208,1964,December,dwelling units,dwelling units- standard,central englewood,chicago,il
72,2457,448,1964,December,families,non-white families,central englewood,chicago,il
73,2457,54.8,1964,December,acres,proposed reuse of project land- total,central englewood,chicago,il
69,2461,420,1964,December,dwelling units,dwelling units- sub-standard,englewood,chicago,il
70,2461,234,1964,December,dwelling units,dwelling units- standard,englewood,chicago,il
72,2461,500,1964,December,families,non-white families,englewood,chicago,il
69,2466,5940,1964,December,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
72,2466,2333,1964,December,families,non-white families,hyde park-kenwood,chicago,il
73,2466,111.9,1964,December,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1964,December,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1964,December,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1964,December,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1964,December,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,741,1964,December,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,702,1964,December,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,126,1964,December,families,non-white families,near west side,chicago,il
73,2474,54.3,1964,December,acres,proposed reuse of project land- total,near west side,chicago,il
69,2457,407,1966,June,dwelling units,dwelling units- sub-standard,central englewood,chicago,il
70,2457,208,1966,June,dwelling units,dwelling units- standard,central englewood,chicago,il
72,2457,448,1966,June,families,non-white families,central englewood,chicago,il
73,2457,54.8,1966,June,acres,proposed reuse of project land- total,central englewood,chicago,il
69,2461,420,1966,June,dwelling units,dwelling units- sub-standard,englewood,chicago,il
70,2461,234,1966,June,dwelling units,dwelling units- standard,englewood,chicago,il
72,2461,500,1966,June,families,non-white families,englewood,chicago,il
69,2466,5940,1966,June,dwelling units,dwelling units- sub-standard,hyde park-kenwood,chicago,il
72,2466,2333,1966,June,families,non-white families,hyde park-kenwood,chicago,il
73,2466,112.7,1966,June,acres,proposed reuse of project land- total,hyde park-kenwood,chicago,il
69,2473,836,1966,June,dwelling units,dwelling units- sub-standard,michael reese hospital,chicago,il
70,2473,80,1966,June,dwelling units,dwelling units- standard,michael reese hospital,chicago,il
72,2473,825,1966,June,families,non-white families,michael reese hospital,chicago,il
73,2473,55.1,1966,June,acres,proposed reuse of project land- total,michael reese hospital,chicago,il
69,2474,741,1966,June,dwelling units,dwelling units- sub-standard,near west side,chicago,il
70,2474,702,1966,June,dwelling units,dwelling units- standard,near west side,chicago,il
72,2474,126,1966,June,families,non-white families,near west side,chicago,il
73,2474,54.3,1966,June,acres,proposed reuse of project land- total,near west side,chicago,il
