GEOID,RPL_EBM
17031440101,0.8185
17031460302,0.8048
17031490901,0.8333
17031500100,0.9566
17031510100,0.9762
17031520400,0.9036
17031612000,0.9723
17031811200,0.9177
17031812700,0.6134
17031815200,0.8001
17031815702,0.8362
17031251700,0.9145
17031252201,0.9214
17031260500,0.9582
17031300600,0.8771
17031300900,0.9614
17031301701,0.8063
17031301702,0.8615
17031380600,0.9074
17031381900,0.5062
17031430200,0.6869
17031430300,0.7122
17031431400,0.7099
17031491300,0.7988
17031540102,0.9148
17031560800,0.9888
17031620400,0.9897
17031640300,0.9829
17031660302,0.897
17031660700,0.8214
17031670800,0.7491
17031671500,0.8663
17031680500,0.8507
17031681000,0.709
17031711000,0.8543
17031150502,0.6135
17031160400,0.9295
17031160900,0.954
17031220300,0.9568
17031220701,0.8682
17031220702,0.861
17031222900,0.8511
17031231100,0.8831
17031240600,0.6439
17031242400,0.8078
17031251000,0.8053
17031251500,0.8163
17031271200,0.7742
17031840800,0.8854
17031841300,0.9186
17031842100,0.9529
17037001700,0.4745
17015960100,0.3569
17017960400,0.1849
17019005800,0.6698
17021958500,0.9649
17025972000,0.6137
17029000200,0.5213
17029001200,0.5738
17031020500,0.776
17031030101,0.7314
17031032100,0.6531
17031040100,0.9149
17031040202,0.7734
17083010300,0.2285
17089850105,0.1105
17089850703,0.1779
17089853100,0.4022
17089853900,0.7042
17089854302,0.4781
17091010701,0.467
17093890501,0.2875
17031824003,0.7336
17031825501,0.705
17031828802,0.6049
17089852407,0.0768
17089852805,0.8283
17089853008,0.6839
17089854505,0.2387
17089854600,0.744
17091010900,0.4845
17093890703,0.4301
17095000400,0.2199
17095000600,0.6172
17097860807,0.2984
17097860813,0.5935
17097860907,0.4032
17097861011,0.4694
17031825000,0.7262
17031825700,0.963
17031825803,0.4741
17031150200,0.9349
17031151001,0.7753
17031170500,0.6107
17031191200,0.857
17031210400,0.8641
17031210502,0.8521
17031210800,0.8649
17031220500,0.8232
17031240800,0.6767
17031241100,0.6979
17031243100,0.9307
17031260100,0.929
17031280800,0.8063
17031282700,0.7583
17031310400,0.8581
17031330101,0.5418
17031390100,0.4585
17031390700,0.4825
17031431302,0.7516
17031460400,0.8253
17031461000,0.7235
17031480200,0.81
17031490200,0.845
17031491100,0.5179
17061974000,0.2942
17081050300,0.6139
17083010200,0.2846
17093890201,0.6342
17093890701,0.0593
17097860106,0.5421
17097860400,0.4527
17097860908,0.5542
17097861505,0.5119
17097861702,0.7101
17097865400,0.7923
17099962500,0.6382
17099963100,0.9235
17099963700,0.6488
17099963800,0.8979
17107953000,0.4002
17107953200,0.8344
17107953400,0.5948
17109011000,0.6211
17111870103,0.6059
17111870907,0.4749
17111871003,0.8004
17111871311,0.6203
17113001402,0.4154
17113005401,0.4172
17113005900,0.3695
17115000200,0.8936
17049950400,0.4771
17055040300,0.3738
17055040700,0.5116
17031220901,0.8718
17031241200,0.7457
17031242300,0.8459
17031250200,0.8753
17031252101,0.7831
17031261000,0.9642
17031381500,0.7224
17031430102,0.4267
17031440102,0.8206
17031440800,0.8311
17031460800,0.655
17031480500,0.7827
17031490700,0.5286
17031490902,0.8772
17031491000,0.7468
17031500300,0.9149
17031530503,0.7715
17031560300,0.977
17031560700,0.9878
17031580300,0.9294
17031590700,0.9513
17031612200,0.958
17031620100,0.9874
17031630600,0.9559
17031802200,0.7393
17031802506,0.923
17031802802,0.6955
17031803611,0.4761
17031804313,0.2735
17031804403,0.2468
17031804803,0.8334
17031805702,0.9115
17031808301,0.9149
17031808600,0.8041
17031808800,0.9072
17031809000,0.3675
17031811702,0.9526
17031060900,0.7115
17031062300,0.6079
17031062900,0.7779
17089851904,0.5537
17089852002,0.9785
17089852201,0.6747
17089852606,0.8038
17089853601,0.5003
17091012000,0.6687
17091012200,0.6001
17093890301,0.6314
17093890702,0.0687
17095000700,0.5543
17097860906,0.4332
17097861105,0.583
17097861403,0.3504
17097862000,0.8439
17097862300,0.9936
17097862901,0.9417
17097863801,0.7512
17097863903,0.5459
17097864002,0.6891
17099961800,0.4152
17099962000,0.5974
17101880800,0.563
17103000200,0.7127
17103000400,0.5658
17089851302,0.64
17089851801,0.8687
17089852001,0.8295
17089852103,0.668
17089852204,0.2602
17043846405,0.8174
17049950800,0.7762
17057953000,0.356
17097863400,0.3165
17097864522,0.4284
17097864523,0.7046
17099962100,0.8693
17099962600,0.9414
17101880900,0.1975
17107953100,0.8192
17109010100,0.3997
17109010600,0.4024
17111870106,0.2013
17111871004,0.6105
17113000105,0.2065
17113001107,0.2074
17115002602,0.3783
17115002904,0.486
17117956900,0.1815
17119400600,0.9792
17119402400,0.8936
17119402900,0.3565
17119403121,0.1554
17127970200,0.8258
17139977100,0.4705
17141961700,0.5298
17143000300,0.7691
17031816200,0.9213
17031817102,0.8542
17031818402,0.8687
17031820700,0.9411
17031823903,0.736
17031650301,0.9592
17031660600,0.8612
17031670700,0.7295
17031680900,0.7383
17031690900,0.7425
17031691200,0.8595
17031720100,0.6563
17031720400,0.503
17031750400,0.4954
17031770902,0.5375
17161021200,0.4773
17163502603,0.9902
17163503101,0.629
17197880303,0.065
17197880305,0.0465
17197880326,0.4078
17197880107,0.2773
17197880118,0.2579
17197880315,0.1526
17161020102,0.4388
17161021100,0.6563
17161023000,0.5732
17161023200,0.6844
17161024400,0.7168
17163501400,0.4753
17163502602,0.9727
17163503413,0.1857
17167000202,0.5533
17167002200,0.4082
17167003203,0.3384
17167004000,0.3904
17179020700,0.3952
17179021203,0.1341
17183010300,0.581
17185957500,0.6681
17189950100,0.4484
17195001000,0.6755
17197880125,0.8253
17197880309,0.0827
17197880320,0.3079
17197880424,0.2218
17197880427,0.6963
17197882000,0.67
17031292400,0.9665
17031320400,0.9031
17031330102,0.7256
17031340400,0.8159
17031360200,0.5996
17031430500,0.6182
17031440900,0.8947
17031450300,0.7522
17197881603,0.369
17197883218,0.2126
17197883306,0.9309
17031061200,0.7095
17031070500,0.9277
17031071000,0.8639
17031080201,0.8804
17031081202,0.9613
17031081300,0.9789
17031090300,0.7298
17031130100,0.7114
17031150700,0.7911
17075950200,0.2845
17081050200,0.2332
17083010402,0.2649
17085020101,0.0786
17085020401,0.4708
17085020500,0.2038
17087977800,0.4292
17089850705,0.3869
17089850708,0.3007
17089851500,0.7081
17089851600,0.7358
17089852904,0.6185
17089853006,0.4676
17089853500,0.597
17091012100,0.6759
17095000200,0.3646
17097860805,0.3808
17097860812,0.4833
17097860905,0.3469
17097861007,0.0976
17097861611,0.3027
17097861106,0.2927
17097861303,0.4524
17097861504,0.8689
17097861603,0.7755
17097863003,0.8886
17097864108,0.4983
17097864110,0.5859
17097864409,0.4932
17197883209,0.4513
17197883212,0.7535
17197883217,0.224
17197883516,0.4216
17197883700,0.5505
17199021100,0.4896
17201001400,0.8358
17201001700,0.8846
17201001900,0.9924
17201002900,0.7619
17201003710,0.7623
17201003809,0.5835
17201003903,0.5102
17201004300,0.3987
17203030601,0.2707
17031829200,0.8079
17031830007,0.7791
17031842200,0.8684
17035972400,0.6959
17037001900,0.5384
17039971800,0.6172
17043840103,0.8317
17043841205,0.8767
17043844401,0.6352
17043845809,0.5484
17043846103,0.7339
17043846106,0.7237
17043846521,0.5583
17043846603,0.9146
17049950700,0.4711
17053961900,0.4879
17063000300,0.8894
17073030203,0.26
17073031000,0.5393
17119403532,0.2604
17119403534,0.1541
17123961300,0.5087
17129010300,0.2171
17133600402,0.4025
17141961400,0.6284
17143002000,0.6605
17143003404,0.5255
17143003601,0.4543
17143004200,0.6229
17161023500,0.8817
17161024500,0.894
17163500400,0.9696
17163501300,0.8067
17165955100,0.2035
17165956200,0.5219
17167000501,0.4776
17167002300,0.4905
17169970100,0.4245
17177001100,0.3483
17179021101,0.1923
17031811800,0.9496
17031812801,0.6112
17031819500,0.8554
17031820902,0.8838
17031821102,0.7499
17031824106,0.1389
17031824125,0.1556
17031824400,0.782
17089852500,0.9809
17089852700,0.879
17091011600,0.7166
17091012500,0.8538
17093890602,0.3234
17095000300,0.5508
17095001200,0.4602
17095001400,0.8943
17097860104,0.4579
17097860301,0.3103
17097860808,0.174
17097861012,0.3124
17097861509,0.7259
17097861610,0.1986
17097861902,0.9147
17097862200,0.9933
17097862604,0.6626
17097864001,0.5422
17097864208,0.6509
17031824124,0.13
17031824508,0.1745
17031825200,0.8658
17031827000,0.8263
17031828000,0.8477
17031829500,0.7827
17031830500,0.9584
17031831000,0.9072
17031831900,0.8063
17031832600,0.8103
17031835200,0.9604
17031837300,0.82
17031838200,0.9112
17031839600,0.8421
17031840100,0.9473
17031840200,0.8643
17031841700,0.9293
17031843000,0.908
17031843800,0.9496
17043846507,0.5589
17043846523,0.6755
17051950700,0.555
17051951000,0.3633
17057953400,0.415
17057953800,0.157
17067953800,0.0893
17071973500,0.4389
17073031200,0.4741
17075950400,0.4413
17075950500,0.4436
17077010700,0.4112
17083010401,0.5701
17089850302,0.6294
17089851907,0.3399
17089852404,0.0812
17089852406,0.1736
17089852408,0.2115
17089853007,0.452
17089853200,0.5364
17089854001,0.8029
17197880510,0.704
17197880601,0.4383
17197880905,0.9324
17197881109,0.3893
17197881201,0.7595
17197882801,0.7011
17197883509,0.6822
17197883514,0.6377
17197884004,0.2545
17199020400,0.4805
17201000506,0.1718
17201000507,0.2888
17201000600,0.3677
17201002800,0.9264
17201004100,0.1365
17031806700,0.472
17031807000,0.6592
17031807800,0.9241
17031810200,0.5603
17031812301,0.5572
17031813302,0.9287
17031814900,0.6072
17031815900,0.604
17031816600,0.927
17031817500,0.7782
17031818500,0.8029
17031818900,0.6855
17031820400,0.9369
17031820502,0.8918
17031823603,0.9203
17031824121,0.1356
17031827802,0.5951
17031827805,0.8774
17031830001,0.6092
17195000500,0.5543
17195000900,0.3766
17197880109,0.1906
17197880114,0.7503
17197880508,0.5487
17197880602,0.6058
17197881012,0.1103
17197881111,0.7014
17197881401,0.9585
17197881601,0.3875
17197883216,0.6905
17197883511,0.2498
17197883515,0.3068
17197883517,0.3407
17201000515,0.4508
17201001100,0.8206
17201002100,0.9893
17201003606,0.5222
17203030100,0.1347
17203030200,0.0998
17031838300,0.746
17031839200,0.8628
17031840700,0.9439
17031842400,0.8689
17031843300,0.8025
17033880500,0.814
17043840704,0.9714
17043840802,0.8348
17043841114,0.8235
17043841704,0.6283
17043842603,0.5249
17043844304,0.6635
17043844602,0.721
17043845200,0.6879
17043846201,0.1952
17043846202,0.516
17043846524,0.1405
17051950900,0.4219
17053961700,0.4737
17055040100,0.526
17057953100,0.3405
17097863701,0.7794
17097864308,0.4717
17097864510,0.636
17097864602,0.423
17097864903,0.7352
17097865502,0.7494
17099962200,0.8589
17099963300,0.9416
17111870402,0.2414
17115000600,0.8416
17119400952,0.3883
17119403533,0.277
17119403701,0.3412
17121952300,0.5345
17121952400,0.5482
17127970400,0.4221
17129010200,0.3182
17139977200,0.7026
17141960800,0.2917
17157950600,0.781
17097861803,0.4801
17097863603,0.7384
17115003100,0.7417
17119400903,0.8433
17119402722,0.5738
17119403401,0.3247
17119403802,0.541
17121952500,0.5808
17127970300,0.2154
17133600103,0.3149
17139977000,0.4081
17143002702,0.661
17143003000,0.2974
17143003402,0.4943
17143004600,0.9155
17043846308,0.3065
17043846412,0.631
17049950200,0.2871
17049950500,0.4934
17069970900,0.0683
17075950900,0.4349
17077010601,0.1562
17079977400,0.3441
17081050100,0.1959
17081050400,0.6975
17083010100,0.5482
17089851913,0.2738
17089853005,0.5882
17089853602,0.4084
17093890107,0.1279
17095001600,0.4312
17097860809,0.3289
17097861506,0.8195
17097861507,0.9721
17097861608,0.1475
17097862902,0.9336
17075950100,0.453
17077011200,0.3162
17081050600,0.302
17081050800,0.697
17089850706,0.3574
17043842800,0.9207
17043843301,0.9553
17043844502,0.4881
17043844702,0.7014
17043845401,0.7582
17043845805,0.8499
17043846002,0.8948
17043846003,0.8655
17043846513,0.4608
17043846702,0.9527
17051950600,0.3464
17055040200,0.3857
17055040800,0.38
17055041100,0.4762
17057953900,0.3322
17059972800,0.0891
17061973900,0.4856
17063000600,0.6981
17065973100,0.3472
17067954000,0.1939
17069971000,0.0251
17077011600,0.297
17087977600,0.3633
17089850400,0.5572
17179022000,0.2227
17183010100,0.3341
17187870100,0.6939
17031661100,0.836
17031671800,0.895
17031770202,0.798
17031800500,0.6609
17031800900,0.6024
17031802610,0.8679
17031803007,0.3158
17031803008,0.3
17031803500,0.391
17031803616,0.4712
17031803701,0.526
17031803702,0.6015
17031803800,0.6964
17031804000,0.4039
17031804306,0.3014
17031804309,0.4459
17031804506,0.5225
17031804705,0.3933
17031804709,0.3709
17031804713,0.4461
17031804716,0.1348
17031806001,0.5835
17031806004,0.2754
17031806005,0.434
17201003705,0.7888
17105960400,0.3381
17107952900,0.5946
17111870403,0.2461
17111870603,0.7176
17113000109,0.3514
17113000200,0.3949
17113001103,0.2764
17113001108,0.2536
17113001200,0.4994
17113005102,0.4914
17113005700,0.3598
17115001200,0.7991
17115002300,0.5178
17115002905,0.3431
17117956300,0.742
17119403002,0.1783
17119403300,0.4874
17119403603,0.2931
17121951600,0.5315
17121952100,0.8555
17121952700,0.4953
17141961001,0.834
17141961301,0.4608
17143001600,0.7918
17183011200,0.7265
17195000200,0.3475
17197880111,0.5679
17197880430,0.1439
17197880509,0.7727
17197881010,0.2637
17197881604,0.3577
17197882900,0.9012
17197883606,0.6992
17201000403,0.7402
17201000514,0.4457
17201001600,0.8826
17201002700,0.9034
17089854504,0.6512
17091011300,0.4832
17091011400,0.7606
17097860600,0.4636
17097861202,0.4925
17097861404,0.3619
17097861510,0.8219
17097862502,0.8212
17097864206,0.2138
17099963200,0.8782
17103000300,0.9346
17109010700,0.4079
17111870501,0.5353
17111870903,0.3871
17111871111,0.0745
17111871112,0.08
17001000201,0.3225
17031830004,0.406
17031834900,0.8256
17031835600,0.9193
17031835800,0.669
17031837400,0.8692
17043843400,0.7245
17043843900,0.8087
17043844201,0.5978
17043844902,0.8395
17043845000,0.5571
17043845902,0.8716
17043846311,0.3002
17043846315,0.8621
17043846411,0.674
17045070500,0.5553
17049950600,0.5408
17203030400,0.2861
17061973800,0.4041
17063000103,0.7263
17065973200,0.5042
17093890106,0.2615
17095000800,0.7368
17095001300,0.4778
17097860105,0.5157
17097862501,0.766
17097863601,0.8412
17097864207,0.5304
17097864305,0.1793
17097864520,0.5976
17099962700,0.8103
17111870604,0.5808
17111870605,0.2733
17111870606,0.4266
17159977900,0.4739
17161020400,0.8951
17161020800,0.6992
17163501100,0.9603
17165955700,0.5645
17167000100,0.8232
17167001003,0.0537
17167001200,0.4726
17167002700,0.4073
17167003702,0.6787
17169970300,0.3017
17173959300,0.6503
17177000300,0.2427
17185957300,0.6258
17191955100,0.5094
17195001101,0.3802
17143004801,0.6392
17145030100,0.4253
17145030600,0.4531
17149952800,0.3699
17157950500,0.8285
17161021500,0.7765
17161023700,0.8423
17163501802,0.3441
17163503903,0.4363
17163504351,0.3529
17163504600,0.89
17031804609,0.1815
17031805105,0.3993
17031805107,0.5831
17031805108,0.5585
17031805110,0.5438
17031806102,0.9144
17031808002,0.859
17031809200,0.7609
17031810800,0.6413
17031811701,0.9873
17031812900,0.6279
17031813100,0.6315
17031820604,0.8716
17031820605,0.8155
17031821101,0.532
17031822602,0.5621
17031823702,0.405
17031824006,0.1923
17031824900,0.5805
17031826303,0.5111
17031826304,0.3874
17031828900,0.8762
17031830600,0.7721
17031830700,0.68
17089850301,0.6458
17089852004,0.8278
17089852607,0.4243
17089852808,0.7769
17089852905,0.6939
17097864203,0.535
17097864516,0.2112
17115002902,0.1709
17117956100,0.2537
17117956400,0.4769
17119401101,0.922
17119401400,0.9232
17119401722,0.5358
17119402600,0.8849
17119402701,0.5155
17119403404,0.4557
17121951800,0.7082
17135957800,0.6926
17135957900,0.7387
17137951800,0.4157
17143002400,0.3855
17143004102,0.5667
17143004802,0.7874
17161020700,0.7289
17161021800,0.5192
17161023600,0.8815
17161024101,0.4803
17163501607,0.4817
17163502700,0.9392
17163503334,0.2196
17163503908,0.6312
17001000800,0.4757
17001010100,0.2044
17013951300,0.1934
17015960500,0.4373
17019000500,0.2407
17019010702,0.2301
17019011002,0.3404
17057953600,0.3826
17071973300,0.2174
17073030100,0.4363
17073030301,0.5597
17075950600,0.4205
17085020102,0.2088
17089854401,0.4412
17089854800,0.3082
17091010300,0.3804
17091010500,0.2752
17093890105,0.1563
17093890401,0.3717
17097860903,0.4217
17097861009,0.1528
17097861013,0.2162
17097862402,0.9862
17097862800,0.8837
17097863202,0.8139
17097863300,0.5431
17097863500,0.8081
17097863904,0.7148
17097864106,0.6514
17097864407,0.2652
17097864700,0.5847
17143000600,0.655
17143003101,0.3282
17143003700,0.5852
17031826202,0.7907
17031826800,0.8587
17031827500,0.8686
17031827700,0.6689
17031832500,0.9166
17031834000,0.768
17031837800,0.876
17031838100,0.9394
17031839000,0.8858
17031843400,0.9531
17031843500,0.9582
17031843600,0.4947
17031843700,0.8921
17037000402,0.4446
17037001500,0.8002
17037001800,0.56
17037002000,0.5141
17039971700,0.6296
17041952100,0.4282
17041952200,0.4492
17043841002,0.4312
17043841104,0.9473
17043841322,0.3488
17043842500,0.4721
17031520500,0.8802
17031530100,0.8896
17031530502,0.7671
17031550100,0.9613
17031570100,0.9602
17031071600,0.8313
17031081402,0.8131
17031120100,0.9375
17031150402,0.695
17031151002,0.8769
17031160602,0.804
17031160800,0.8533
17031170400,0.4956
17031190100,0.7069
17031190800,0.8701
17031210100,0.8128
17031222800,0.8588
17031230100,0.6863
17201003300,0.6618
17201980000,0.9863
17083010500,0.0502
17089850600,0.6681
17089850704,0.3499
17089850707,0.4095
17089850800,0.7822
17111871205,0.5169
17111871206,0.2083
17111871402,0.5977
17111871501,0.3979
17111871502,0.6163
17113005103,0.0837
17113005501,0.1784
17115001400,0.6049
17115002906,0.6375
17119401102,0.8588
17119402200,0.7999
17031150501,0.8212
17031151100,0.6685
17031160100,0.8605
17031161000,0.9486
17031170200,0.584
17031190602,0.7356
17031220602,0.86
17031221400,0.8969
17031230600,0.8732
17031251900,0.8967
17031252000,0.5556
17031260800,0.9649
17031280900,0.7822
17031320101,0.902
17031320102,0.8852
17031340600,0.9479
17031380200,0.8301
17031410200,0.5284
17031410800,0.6244
17031430700,0.6348
17031440201,0.8126
17031490600,0.7646
17031561100,0.9822
17031580501,0.9532
17195001700,0.7462
17197880112,0.7843
17197880117,0.4359
17197880319,0.2366
17197880421,0.2903
17057952900,0.632
17067953700,0.2538
17073030500,0.6268
17073031100,0.6887
17077010200,0.4775
17077010900,0.4305
17077011702,0.4778
17085020200,0.6669
17089851301,0.6884
17089852403,0.5896
17089852405,0.1943
17089853402,0.5686
17089854200,0.747
17031081500,0.896
17031081800,0.8925
17031081900,0.9224
17031090200,0.6933
17031100100,0.8303
17031110400,0.8531
17031140602,0.8553
17031150300,0.9086
17031160200,0.892
17031160300,0.8994
17031161200,0.9339
17031170100,0.3624
17031170600,0.7307
17031170900,0.6435
17031200100,0.8757
17031220400,0.9257
17031222200,0.9186
17031240200,0.8908
17031250300,0.8617
17031250500,0.695
17031250800,0.8681
17031251800,0.9233
17031252202,0.9391
17031260300,0.9409
17031822101,0.5214
17031823001,0.4923
17031823303,0.873
17031150600,0.5309
17031190401,0.5917
17031230500,0.8437
17031231500,0.8017
17031240500,0.8715
17031240700,0.6735
17031241000,0.7215
17031243200,0.9141
17031251200,0.8015
17031260200,0.935
17031260900,0.9558
17031281900,0.904
17031283200,0.866
17031301100,0.96
17031301802,0.9517
17031380100,0.5937
17031390600,0.4995
17031410600,0.5513
17031430600,0.5079
17031491200,0.6043
17031500200,0.9117
17031560100,0.9268
17031570500,0.9352
17031580200,0.9506
17153971000,0.2302
17161020302,0.9064
17161024300,0.9023
17163500500,0.9596
17111870702,0.3003
17111871107,0.061
17111871108,0.0301
17111871109,0.0297
17111871600,0.7074
17113000106,0.3658
17113000502,0.6075
17113000507,0.2076
17113001403,0.2718
17113005402,0.1093
17115001900,0.6971
17031271400,0.8475
17031310500,0.8376
17031390400,0.4173
17031430800,0.6067
17031560200,0.9632
17031611600,0.9481
17031612100,0.9561
17031670100,0.8626
17031671100,0.7663
17031710900,0.8045
17031711100,0.7606
17031770901,0.6187
17031801701,0.7149
17031801702,0.6889
17031802403,0.4287
17031802801,0.6855
17031803005,0.382
17031803013,0.314
17031803607,0.6538
17031803608,0.5588
17031804104,0.1057
17031804105,0.3772
17031804607,0.8425
17031804608,0.3849
17043846102,0.7024
17043846206,0.5548
17043846313,0.3531
17043846510,0.4004
17053962000,0.583
17197880307,0.0764
17197880321,0.2879
17197880323,0.4318
17197880702,0.8228
17197880901,0.8318
17197881115,0.3955
17197882602,0.7249
17197883402,0.7436
17199021200,0.7856
17199021300,0.4055
17201000300,0.6638
17201000512,0.2085
17031831500,0.6588
17031832000,0.6841
17031832200,0.934
17031836200,0.6634
17031842600,0.949
17037000100,0.3971
17039971500,0.6289
17043840201,0.7346
17043841111,0.1777
17043841603,0.8795
17043841707,0.6256
17043841901,0.3506
17043842300,0.3775
17043842711,0.2974
17043843302,0.7762
17043844202,0.6025
17043844309,0.553
17043844501,0.6665
17043844701,0.6016
17043844802,0.7008
17043845402,0.8966
17043845502,0.8246
17043845811,0.7831
17043846314,0.8527
17113000301,0.3376
17113001106,0.3986
