GEOID,RPL_EBM
17113001301,0.372
17113001600,0.4016
17089852907,0.6629
17089854100,0.7883
17089854508,0.6672
17091011700,0.7993
17091012600,0.7151
17093890103,0.1418
17093890108,0.128
17097860103,0.2756
17097861010,0.4138
17097861901,0.8994
17097862100,0.7686
17097862603,0.8271
17097864204,0.5649
17097864303,0.288
17097864403,0.4764
17097865600,0.5325
17097866200,0.7365
17111870302,0.3541
17111870704,0.45
17197880316,0.1319
17197880414,0.3229
17197880417,0.3735
17197880511,0.3424
17197881009,0.2727
17197882601,0.7196
17197882702,0.6621
17197883208,0.2085
17197883605,0.1782
17197884101,0.9274
17197980100,0.9266
17199020801,0.4105
17199021003,0.4541
17201000402,0.6095
17201000800,0.7732
17201002000,0.987
17201002400,0.6031
17201003200,0.6779
17201003904,0.3552
17023060100,0.5296
17029000300,0.5455
17031010600,0.7864
17031020200,0.9033
17031040401,0.8106
17031050300,0.8042
17031051300,0.9074
17031060500,0.6684
17031061901,0.7441
17031063302,0.7607
17031070600,0.9011
17031611200,0.9546
17031620200,0.9845
17031640500,0.901
17031650500,0.9549
17031660500,0.8822
17031661000,0.8647
17031681100,0.7037
17031700302,0.7419
17031700401,0.7381
17031700402,0.7092
17031800400,0.4995
17031801000,0.5015
17031801100,0.502
17031803014,0.9234
17031803015,0.6953
17031803200,0.3667
17031804108,0.4196
17031804109,0.4866
17031805109,0.5004
17031805502,0.603
17031807300,0.7289
17031808001,0.8524
17031809300,0.7803
17031809500,0.6769
17197880317,0.4195
17197880418,0.2533
17197880429,0.2364
17197880903,0.8385
17197881500,0.4949
17143004500,0.7219
17145030300,0.7313
17149952400,0.4356
17149952500,0.3791
17159978000,0.4615
17161020900,0.4044
17161021300,0.768
17163501502,0.4683
17163501900,0.5421
17163503332,0.4468
17163503414,0.2092
17163504354,0.3829
17167002001,0.0585
17167002600,0.4912
17167003202,0.2189
17167003603,0.2948
17169970200,0.2993
17179020301,0.3434
17179020600,0.416
17179021701,0.3779
17183000300,0.3224
17033880300,0.5516
17043840911,0.6872
17043841102,0.9438
17043841324,0.1655
17043841401,0.7455
17043842702,0.2427
17043842704,0.3173
17043842710,0.279
17043843800,0.8088
17043845601,0.4243
17043845702,0.3599
17043845704,0.291
17043845802,0.6737
17043845810,0.8143
17043846604,0.9195
17047957100,0.3004
17051950500,0.1702
17053961600,0.2763
17053961800,0.4989
17031611700,0.9131
17031611900,0.9669
17031650400,0.8218
17031671300,0.8668
17031690400,0.7617
17031720500,0.4803
17031800700,0.5892
17031800800,0.6585
17031802608,0.456
17031803613,0.473
17031804203,0.3803
17031804505,0.8548
17031804510,0.8133
17031812802,0.6264
17031815300,0.7042
17031815600,0.7547
17031815701,0.7624
17031819000,0.7624
17031820101,0.5522
17001001001,0.1695
17007010502,0.7341
17013951200,0.2072
17015960400,0.2631
17017960200,0.1147
17019005701,0.0451
17019005702,0.0091
17019005901,0.5411
17019005902,0.6076
17027900300,0.5457
17027900401,0.5002
17031020602,0.7788
17031031000,0.8701
17031050100,0.7018
17089852203,0.6401
17089852803,0.9588
17089854402,0.2846
17089854403,0.3098
17091011900,0.7727
17093890402,0.295
17093890404,0.1992
17093890502,0.2108
17095001100,0.6649
17097860811,0.5533
17097861008,0.207
17097861014,0.1968
17097861108,0.4551
17097861301,0.3709
17097861701,0.8347
17097862605,0.672
17097863100,0.9051
17097864307,0.3936
17097864402,0.3017
17115003000,0.3916
17117956000,0.3663
17117956500,0.2433
17119400904,0.7277
17119400951,0.4565
17119402804,0.2225
17119403601,0.3768
17119403702,0.3466
17121951700,0.3732
17123961100,0.3941
17125956300,0.2945
17125956700,0.3261
17131040200,0.379
17133600501,0.1468
17137951400,0.363
17137952200,0.3754
17141960900,0.4838
17143002701,0.745
17143003300,0.7285
17147954600,0.5827
17159978300,0.2493
17031230300,0.8817
17031230900,0.8756
17031241600,0.817
17031242500,0.711
17031242800,0.7438
17031280100,0.8881
17031290900,0.9543
17031291200,0.8454
17031400400,0.6881
17031410100,0.4654
17031411100,0.6445
17031811500,0.9826
17031812500,0.4429
17031813900,0.8021
17031814100,0.8162
17031816100,0.7831
17031817101,0.8516
17031817300,0.8582
17031819300,0.8316
17031819400,0.9467
17031820103,0.8924
17031820104,0.8102
17031821001,0.8188
17031821002,0.7354
17031821800,0.449
17031822000,0.6637
17031822601,0.6806
17031823400,0.9088
17031824126,0.5427
17031825503,0.4524
17031825504,0.2219
17031825802,0.8915
17031826100,0.8817
17031826401,0.9081
17031826402,0.8785
17197880426,0.1936
17197881005,0.1412
17197881900,0.8995
17197882802,0.7594
17197883304,0.7341
17197883522,0.3138
17197883806,0.2859
17197884005,0.2402
17199020802,0.1279
17201000103,0.5281
17201000105,0.3865
17201000200,0.5886
17201000513,0.5998
17201000700,0.6032
17201001000,0.9314
17201002301,0.5507
17201003100,0.4978
17201003602,0.2768
17201003605,0.398
17031807100,0.6292
17031808200,0.9326
17031810400,0.6535
17031810701,0.7054
17031810900,0.6755
17031812000,0.7654
17031812400,0.6167
17031814000,0.8036
17031818600,0.9332
17031819801,0.7912
17031820800,0.9906
17031822301,0.3938
17031822400,0.7177
17031823102,0.7608
17031823904,0.6189
17031824119,0.3513
17031824127,0.2988
17031824128,0.4361
17031824503,0.4863
17031824505,0.3764
17031824509,0.1835
17031823801,0.6093
17031823806,0.6694
17031824114,0.4378
17031825900,0.8835
17031828504,0.6405
17031828601,0.4255
17031830900,0.9288
17031831100,0.9422
17031833100,0.8967
17031834800,0.6781
17031837000,0.8432
17031842500,0.7566
17035972600,0.3417
17043840102,0.64
17043841312,0.9848
17043841801,0.5071
17043843100,0.9357
17043843602,0.5885
17043843700,0.754
17043845505,0.3735
17043845506,0.3315
17103000800,0.2749
17105960800,0.6439
17111871110,0.3464
17111871202,0.7591
17111871301,0.647
17111871304,0.7188
17111871312,0.5719
17113001700,0.4127
17113005202,0.2762
17113005601,0.2214
17115000900,0.8901
17115001500,0.6287
17115002100,0.8639
17119400200,0.9915
17119401901,0.8819
17119402721,0.2346
17119403801,0.2158
17121952600,0.3879
17123961500,0.427
17163500900,0.9427
17163503102,0.8502
17163503324,0.0644
17163504358,0.4891
17165955500,0.2651
17165955800,0.32
17167000400,0.8845
17167000700,0.6254
17167002900,0.1583
17173959400,0.3361
17175951400,0.489
17179021604,0.5652
17181950200,0.5332
17183001300,0.1085
17191955000,0.3986
17193958100,0.3047
17195000700,0.414
17197880106,0.225
17197880203,0.5638
17197880304,0.0597
17197883602,0.7782
17201000501,0.5871
17201000510,0.2569
17201001800,0.9464
17201002600,0.6281
17201003000,0.543
17201003711,0.9178
17203030300,0.6196
17203030502,0.375
17055040400,0.3293
17055040600,0.6076
17061973600,0.3472
17063000102,0.7242
17063000200,0.78
17063000400,0.534
17063000500,0.6377
17063000700,0.6277
17067954200,0.3188
17073030202,0.3348
17073030302,0.5669
17077010100,0.5652
17077010602,0.5262
17077011100,0.6194
17079977500,0.2776
17081051100,0.8733
17087980000,0.2554
17089850101,0.1204
17089850106,0.4946
17149952600,0.5727
17155954600,0.473
17157950700,0.6591
17161021000,0.3403
17163501602,0.5279
17163501604,0.462
17163502500,0.8522
17163502800,0.7521
17163503301,0.4306
17163503412,0.5404
17165955600,0.7506
17165956000,0.1815
17167002100,0.1729
17167003500,0.2558
17167003801,0.464
17177000200,0.2951
17177000900,0.116
17179022100,0.3952
17183000900,0.6977
17195000600,0.7001
17195001200,0.517
17115001801,0.3513
17117956200,0.3199
17117957000,0.3211
17119400700,0.976
17119401000,0.8994
17119401721,0.4985
17119403001,0.2344
17119403122,0.172
17119403200,0.4556
17123961400,0.4505
17141961002,0.2659
17143003900,0.346
17143004901,0.7018
17143005000,0.8389
17143005100,0.699
17151971300,0.1272
17161020101,0.5643
17161021400,0.8872
17161021600,0.7763
17163503800,0.8546
17197882400,0.887
17197882701,0.559
17197883000,0.9094
17197883100,0.8652
17197883219,0.4543
17197883504,0.6485
17199021002,0.6709
17199021400,0.8423
17201000401,0.4291
17201000502,0.2829
17201002200,0.9672
17055040500,0.767
17057952800,0.2723
17135957300,0.233
17141961100,0.625
17197881301,0.9093
17197881800,0.9267
17197882100,0.6767
17197882300,0.8478
17197882500,0.8934
17197883214,0.5411
17197883401,0.7972
17197883507,0.2444
17197883513,0.321
17197883519,0.3327
17197883804,0.4398
17197883808,0.1527
17197884006,0.2469
17199020600,0.5112
17199020700,0.6522
17201003808,0.6267
17115001802,0.4612
17115002002,0.7855
17115002500,0.4338
17115002601,0.3742
17115002800,0.4703
17119401200,0.9244
17119401701,0.6039
17119402100,0.6435
17119402500,0.7799
17119403531,0.2701
17121952200,0.5822
17125956500,0.6407
17133600104,0.507
17137951500,0.5672
17143000200,0.7315
17143004400,0.5913
17151971200,0.2479
17161020103,0.5847
17161020600,0.8953
17161021900,0.7189
17161023100,0.5662
17031804606,0.3996
17031804710,0.2369
17031804714,0.4878
17031805401,0.4734
17031805501,0.5448
17031805901,0.7443
17031808100,0.8645
17031808702,0.8092
17031809100,0.6508
17031810501,0.4877
17031813000,0.6115
17031813400,0.8138
17031814200,0.9153
17031821600,0.606
17031821700,0.533
17031822102,0.5164
17031823304,0.8082
17031823901,0.5898
17031824107,0.1846
17031824123,0.3741
17031829902,0.3138
17031830008,0.7508
17031831300,0.8401
17031832400,0.8217
17031834200,0.6497
17031834300,0.7951
17031839700,0.9389
17031842000,0.8672
17031843900,0.6351
17031844600,0.801
17033880200,0.3803
17037000900,0.323
17043841109,0.7369
17043841313,0.8322
17043841321,0.3282
17043841501,0.9936
17043841607,0.8833
17043841706,0.4533
17043843000,0.8639
17177001300,0.5205
17179020500,0.6187
17179021201,0.3593
17031480300,0.8676
17031530200,0.823
17031530600,0.9011
17031560400,0.9703
17031570400,0.9877
17031580600,0.9655
17031611300,0.9539
17031611800,0.9711
17031630900,0.944
17031670200,0.8686
17031671400,0.8746
17031671600,0.8526
17031691100,0.8779
17031710400,0.8817
17031720600,0.4879
17031730202,0.7611
17031730400,0.7351
17031730500,0.7497
17031750100,0.5015
17031750300,0.3656
17031802002,0.4242
17031802404,0.7856
17031803901,0.6519
17031804701,0.4864
17031810702,0.5721
17031813801,0.9262
17031814600,0.6498
17031815400,0.7075
17031819200,0.9317
17097864517,0.4228
17097864524,0.4784
17097864904,0.6726
17097865700,0.6943
17097865802,0.82
17099962800,0.8732
17099963000,0.9734
17101881100,0.5209
17103000600,0.7449
17105960100,0.6809
17105960700,0.6232
17107953300,0.6916
17109010200,0.316
17111870301,0.3863
17111870811,0.2135
17111871305,0.5588
17111871404,0.1706
17113000107,0.3405
17113000302,0.5871
17113000504,0.468
17161024200,0.8903
17163501200,0.9516
17163501501,0.4948
17201003400,0.5174
17201003601,0.6218
17201003604,0.5075
17201003706,0.9697
17201003901,0.1339
17201004002,0.6419
17201004005,0.4092
17097864105,0.3864
17097864306,0.4288
17097864518,0.4471
17097865000,0.434
17097865300,0.5683
17097865801,0.7247
17105960500,0.7203
17107953500,0.577
17109010300,0.3884
17109011100,0.2416
17111870104,0.3884
17111870105,0.4883
17111870200,0.6604
17111870807,0.5294
17111870808,0.5577
17111871105,0.1029
17111871113,0.1381
17113000501,0.3781
17113001105,0.1944
17113001303,0.3994
17113001500,0.4202
17115001600,0.7534
17115002700,0.1588
17119400101,0.9788
17031824507,0.3501
17031825505,0.4611
17031826000,0.9688
17031828503,0.7095
17043842900,0.8143
17043845703,0.3227
17043845803,0.9962
17043846105,0.6577
17047957000,0.3508
17049950100,0.3462
17055040900,0.6682
17057953500,0.555
17057953700,0.7208
17063000900,0.345
17071973400,0.5514
17089851102,0.744
17089852104,0.7614
17089852906,0.7806
17089854900,0.6971
17091010100,0.523
17091010601,0.2781
17091010602,0.6939
17091011000,0.3258
17091011800,0.7468
17093890202,0.8277
17093890403,0.456
17097861304,0.4726
17097861604,0.3336
17163504355,0.1667
17167001100,0.1051
17167003604,0.2786
17167003701,0.3656
17173959500,0.2201
17181950400,0.358
17183000100,0.5693
17183000500,0.2072
17183010600,0.6725
17183010702,0.2987
17183010800,0.3439
17191954900,0.2799
17193958200,0.8131
17197880408,0.2928
17197880502,0.8915
17197881202,0.4704
17197881402,0.8146
17197883303,0.4305
17197883305,0.7724
17197883307,0.6113
17197883603,0.6855
17043844100,0.7879
17043844901,0.418
17043845507,0.6427
17043845901,0.9737
17097861609,0.2871
17097864109,0.5135
17097864408,0.4517
17097864412,0.2904
17097864513,0.7337
17097865200,0.4587
17097865501,0.6283
17097866000,0.6226
17099962300,0.9379
17099964100,0.4085
17101880700,0.7887
17109010402,0.3846
17111870809,0.4152
17111871114,0.4343
17111871115,0.538
17111871207,0.1687
17111871208,0.1038
17111871209,0.6344
17113000506,0.1098
17113002102,0.3302
17115000400,0.7479
17115000501,0.6457
17115000502,0.7583
17115002901,0.1092
17119401500,0.9539
17119403101,0.5522
17119404100,0.9463
17125956400,0.5076
17125956600,0.4665
17135957400,0.3104
17137951600,0.6433
17137951700,0.5668
17141960700,0.2112
17141961600,0.8386
17143001300,0.7253
17143002900,0.3005
17161022000,0.5281
17161023300,0.8167
17161024000,0.366
17163501801,0.3522
17163502404,0.8068
17163503906,0.2593
17167000201,0.1769
17167001001,0.0585
17167001800,0.6065
17167002400,0.4158
17167002500,0.6072
17177000800,0.514
17031819802,0.7464
17031820000,0.755
17031822302,0.4809
17031822802,0.3216
17031823705,0.8164
17031825801,0.9223
17031826600,0.8655
17031826700,0.8234
17031826901,0.6991
17031827300,0.8263
17031828201,0.6004
17031828300,0.81
17031828401,0.5807
17031832300,0.9248
17031834700,0.8343
17031835100,0.921
17031837100,0.8043
17031841900,0.8819
17031843200,0.9435
17065973300,0.3944
17073030800,0.4084
17073030900,0.2885
17077011001,0.0512
17085020402,0.6916
17087977700,0.2493
17089850201,0.1544
17089850500,0.6894
17089851910,0.5652
17089851911,0.249
17089854002,0.8232
17089854301,0.5706
17091010201,0.4678
17091010400,0.3955
17091012300,0.8038
17093890601,0.3136
17095001000,0.6426
17095001500,0.2244
17097860302,0.468
17097860806,0.5358
17097861107,0.3864
17179021000,0.6738
17179021500,0.4169
17179021605,0.3753
17179022200,0.3874
17179022300,0.2743
17179022400,0.2143
17183010500,0.6819
17197880113,0.8293
17197880318,0.049
17197880325,0.2946
17197880412,0.5992
17197881002,0.1306
17197883206,0.7985
17197883521,0.318
17197884103,0.9382
17201000511,0.2634
17201000516,0.3896
17201003707,0.8361
17201004003,0.6611
17113001302,0.3573
17113001404,0.2595
17115000300,0.6988
17115001300,0.5621
17163504001,0.2564
17163504352,0.4153
17163504353,0.3221
17163504502,1
17167003300,0.4577
17177000100,0.1831
17177000500,0.29
17177000700,0.5305
17179021802,0.7894
17187870400,0.7616
17187870500,0.7962
17189950400,0.4832
17191955300,0.5528
17193958400,0.2002
17195001300,0.2151
17197880116,0.2141
17197880322,0.1447
17197880432,0.1078
17197883505,0.5113
17197883510,0.5458
17201000101,0.4899
17201000104,0.6542
17201002302,0.7472
17201002500,0.6817
17197883809,0.49
17197883904,0.5324
17199020201,0.561
17097862401,0.9797
17097862700,0.8454
17097863201,0.938
17031650302,0.964
17031671200,0.7544
17031690300,0.7492
17031690500,0.7495
17031700501,0.8436
17031760803,0.7457
17031770400,0.9196
17031800200,0.6631
17031801608,0.6792
17031802003,0.5298
17031802503,0.6263
17031802505,0.9439
17031803612,0.3302
17031803615,0.2914
17031804316,0.3672
17031804406,0.8791
17031804511,0.7693
17031804715,0.1929
17031804806,0.406
17031805202,0.8514
17031810100,0.5739
17031811402,0.9257
17031811600,0.9755
17031812600,0.5464
17031827902,0.8812
17031828505,0.7051
17031829100,0.9024
17031829903,0.2251
17031830202,0.5575
17031833900,0.8097
17031836000,0.6031
17031836700,0.757
17031838700,0.9364
17031841100,0.7654
17033880100,0.2357
17037000200,0.6921
17037000500,0.4194
17043840202,0.3828
17043840303,0.7185
17043840703,0.9877
17043841316,0.596
17043841902,0.4809
17043842602,0.398
17043844002,0.8493
17043845509,0.4046
17043846203,0.2256
17043846409,0.8467
17043846504,0.7433
17043846207,0.1591
17043846305,0.489
17043846509,0.3975
17043846515,0.513
17043846518,0.3275
17051950800,0.7496
17059972700,0.4647
17061973700,0.3667
17067954100,0.2787
17073030201,0.4902
17073030400,0.4781
17073030600,0.6099
17077011002,0.2711
17081050900,0.4425
17089850202,0.282
17089850709,0.1292
17089850711,0.1422
17089851912,0.2326
17089852101,0.3422
17089852903,0.8474
17089854509,0.7379
17091010204,0.4655
17091010702,0.6414
17091010800,0.6288
17007010101,0.87
17011965600,0.6108
17017960500,0.0983
17019000901,0.6189
17019000902,0.3636
17021958700,0.4886
17027900403,0.4823
17029000100,0.3087
17029000701,0.0867
17031010701,0.7975
17031020801,0.779
17031030604,0.791
17031051200,0.9269
17031060200,0.6427
17031070200,0.7752
17031071300,0.8211
17031080100,0.8922
17031081600,0.9069
17031420300,0.6256
17031490500,0.9191
17031510200,0.9301
17031520200,0.9816
17031530300,0.596
17031530400,0.6044
17031570200,0.9619
17031600600,0.8738
17031610300,0.963
17031630800,0.9533
17031640100,0.7812
17031650100,0.9668
17031681400,0.8439
17031691000,0.8722
17031700100,0.8581
17031710500,0.8793
17031710800,0.8176
17031730100,0.7826
17031730201,0.77
17031750600,0.5963
17031802504,0.9474
17031802607,0.6275
17031803300,0.3163
17031804312,0.2849
17031826500,0.8416
17031829000,0.8727
17031835500,0.949
17031836100,0.6464
17031836900,0.7882
17031839800,0.9599
17031841000,0.7188
17031841200,0.9299
17031841500,0.8495
17031841800,0.7111
17035972500,0.5055
17043840910,0.594
17043841103,0.8597
17043841108,0.8483
17043841207,0.9311
17043841209,0.8522
17043841307,0.1852
17043841323,0.3064
17043841326,0.6483
17043842601,0.5736
17043842605,0.5844
17043842703,0.2995
17043842706,0.5969
17043842708,0.4001
17019000700,0.705
17019005500,0.4668
17019010901,0.4077
17021958300,0.9761
17027900100,0.2179
17027900602,0.3931
17031010702,0.7625
17031020802,0.8427
17031030603,0.9307
17031031502,0.7383
17031050900,0.8542
17031060400,0.6517
17031062700,0.9051
17031070102,0.6777
17031071500,0.827
17031191100,0.8525
17031221300,0.7909
17031251600,0.9276
17031260700,0.9635
17031300800,0.8349
17031310300,0.7821
17031100500,0.6885
17031110502,0.8113
17031140301,0.6576
17147954700,0.4133
17157951300,0.6184
17159978200,0.5328
17161024102,0.4579
17163503322,0.3707
17163503323,0.145
17163503905,0.3581
17163503907,0.1967
17163504002,0.2729
17163504501,0.9653
17165956100,0.1424
17167000600,0.4809
17167003601,0.1397
17171970700,0.2268
17179020302,0.687
17179020900,0.7808
17179021702,0.2788
17183000200,0.3757
17183000400,0.6424
17183001200,0.3847
17183010701,0.7793
17187870300,0.716
17195000800,0.2356
17195001102,0.5885
17031400500,0.7496
17031430400,0.6322
17031431200,0.6459
17031440300,0.8938
17031440600,0.8589
17031460100,0.9465
17031460500,0.6528
17031480100,0.7486
17031611400,0.9659
17031640700,0.957
17031670400,0.8819
17031681300,0.8781
17031691300,0.8033
17031720300,0.5263
17031720700,0.5654
17031740300,0.2285
17031750200,0.409
17031760801,0.7643
17031760802,0.9629
17031801601,0.6739
17031802605,0.802
17031803012,0.2321
17031806201,0.8456
17031806600,0.8997
17003957600,0.4252
17005951500,0.6242
17007010601,0.6209
17019001000,0.544
17027900500,0.4764
17031010400,0.7632
17031020400,0.8062
17031020702,0.6002
17031030701,0.9173
17031031300,0.6392
17031031400,0.6123
17031031700,0.7501
17031061100,0.6632
17031063000,0.6967
17031063301,0.7435
17031070300,0.7668
17031081100,0.906
17031081401,0.9671
17031090100,0.6902
17031120300,0.823
17031130200,0.7329
17031804807,0.8126
17031805301,0.6632
17031805402,0.6007
17031805902,0.6519
17031806801,0.6498
17031807500,0.8995
17031807700,0.8324
17031809800,0.4996
17031809900,0.3307
17031810502,0.4819
17031811100,0.885
17031813301,0.9273
17031813701,0.9236
17031813802,0.9141
17031814700,0.6565
17031814800,0.6452
17031818700,0.838
17031819900,0.8259
17031822200,0.6208
17031824601,0.5535
17031825303,0.4744
17031825600,0.7251
17031827801,0.8772
17031828202,0.4475
17031821500,0.9223
17031822500,0.5877
17031823500,0.8242
17031824115,0.2865
17031824116,0.3979
17031824602,0.4974
17031825304,0.6993
17031826301,0.8577
17031828508,0.5297
17031829600,0.5009
17031831700,0.8432
17031831800,0.8046
17031834500,0.7539
17031836500,0.5987
17031842300,0.9036
17031843100,0.942
17041952300,0.4506
17043841004,0.8109
17043841112,0.6884
17043841113,0.7288
17043841204,0.9156
17043841318,0.3182
17043841325,0.3355
17043842200,0.3621
17179021606,0.221
17191955200,0.6496
17195000100,0.3766
17195001400,0.5872
17195001600,0.5025
17197880115,0.5829
17197880123,0.269
17197880411,0.5578
17197881001,0.4036
17197881007,0.1666
17197881011,0.1293
17197881112,0.7194
17197881700,0.523
17197882200,0.6496
17197883213,0.759
17197883903,0.5841
17199020202,0.1338
17199020300,0.5728
17031844700,0.9554
17037000300,0.5838
17037000401,0.2569
17037000600,0.497
17037001002,0.3215
17037002200,0.37
17041952000,0.2285
17043840706,0.9423
17043840906,0.7501
17043840908,0.8783
17043841210,0.8644
17043841310,0.6614
17043841403,0.6878
17043841708,0.5511
17043842000,0.4395
17043842709,0.6287
17043844306,0.4593
17043844308,0.5659
17043845100,0.677
17043846312,0.6561
17199020900,0.4163
17199021001,0.5324
