county_fips,reporting_year,tri_facility_id
17199,2022,6295WSPMRN45PRI
17019,2022,61802LDRCH1302W
17031,2022,6010WTRLLB91PHE
17141,2022,61068STHST100AV
17157,2022,62233CNGRNWATER
17119,2022,62002CNGRN145WB
17031,2022,60193MRCRY121SM
17043,2022,60139WBSTR704EF
17031,2022,60076KWBTT3555H
17143,2022,61523CHLLC4507E
17031,2022,60067HHCHM641SO
17161,2022,61275SNDST224SM
17081,2022,6286WNTNLR11SHA
17031,2022,60153LTHGR2445G
17031,2022,6013WKLNDT114KI
17117,2022,62069MNNLM415EM
17111,2022,60142MDWST11213
17089,2022,6050WFBRBS138GR
17105,2022,61364PBDYM1621S
17001,2022,62301HRRSC3200W
17163,2022,62220BLLVL100PR
17111,2022,60102WCNDT821WE
17099,2022,6135WNNCHM535DN
17097,2022,60085SGNLC14451
17145,2022,62832HCKSLMILLE
17097,2022,6000WSKCHM95ANI
17043,2022,60559MRCNC40CHE
17029,2022,61920VSVSS955N5
17115,2022,62525DCTRF1745N
17099,2022,61354WHMZC100SO
17043,2022,60191MSTRS890LI
17031,2022,6060WZNGCH2525A
17031,2022,6013WZNGWV1545W
17031,2022,6001WZNGRD2WJAR
17099,2022,61341TXSGLUSROU
17031,2022,6052WZNGBR55JLI
17031,2022,60614ZNGCH2001N
17031,2022,60616ZNGCH2255S
17031,2022,6063WZNGRD6445S
17031,2022,60608HKRMR1359W
17043,2022,60188MYRMT45EST
17031,2022,60439ZNGLRSTEPH
17197,2022,60448ZNGLR18825
17197,2022,6043WZNGRD54RAI
17089,2022,6053WZNGRD122SU
17031,2022,6080WZNGRD1266S
17091,2022,6095WZNGRD6141N
17111,2022,60102MYRMT111IL
17111,2022,6005WZNGRD1819D
17111,2022,6015WMRNGY924SR
17097,2022,60044MYRMT3285N
17089,2022,60177MYRMT125SR
17037,2022,6017WZNGRD284MA
17197,2022,6044WCLMTC19697
17031,2022,60411PCCHM400E1
17115,2022,62521NTRNT66WIM
17031,2022,60622MLNDN1424N
17197,2022,6049WSRTGF771WC
17179,2022,61550MRTNM4DETR
17179,2022,61550MRTNM1021W
17043,2022,60188KNSCS475RA
17043,2022,6053WCTSXX4925I
17031,2022,60618SWTCH5555N
17099,2022,61360JHNBW524EU
17201,2022,6110WTRGTL2433F
17043,2022,60185CLRTL530IN
17031,2022,60645NYLKC6465P
17197,2022,60449TRTNM5700T
17031,2022,6062WGLBLM2825W
17031,2022,6060WTNNNT112WE
17161,2022,61201PRCSN165FI
17043,2022,60143NTNLN16GLE
17037,2022,60552DRCST15SGR
17031,2022,60622NVRSL1523W
17043,2022,60515RRWGR231CU
17089,2022,60510SHPDW900DO
17091,2022,60915RMRPHRT50A
17031,2022,60455SGNDC7701W
17031,2022,6080WCCRDC65161
17031,2022,60056SNPRC1660K
17159,2022,62450PRRFR217WE
17031,2022,60090NGSCR105HI
17089,2022,60134BRGSSSOUTH
17031,2022,60176CLCND3900W
17031,2022,6005WLFWYF6431A
17089,2022,60140WRMDWALLEN
17141,2022,61068SLGNC400N1
17167,2022,6270WSLMNC45NCL
17043,2022,6000WSNNCH241AM
17089,2022,60134NDSTR501FL
17095,2022,61402GTSRBKNOXV
17197,2022,60410DWCHMI55AR
17161,2022,61254BPNCXHIGHW
17031,2022,60614WSTRN3636N
17119,2022,62040PRRFR1800A
17177,2022,6103WSTRMN181SI
17201,2022,61125PRCSN1111S
17201,2022,6111WCQMFG8155B
17097,2022,60031GLLGH3966M
17029,2022,61938NMTNCEASTR
17031,2022,60406WCRCH3555W
17111,2022,60014KNCKM420ET
17147,2022,61856VBNCR226WE
17031,2022,60162DYNMC4211W
17031,2022,6016WDYNMC43WMA
17031,2022,6016WDYNMC181N3
17043,2022,6017WRHTNC41GAR
17031,2022,6016WDYNMC421RA
17031,2022,60455VNNRM9615S
17031,2022,60609RNMNT329WP
17201,2022,61102NRTHR716CE
17201,2022,61102MLLRP2110O
17201,2022,61104HLDXB22221
17037,2022,60178DRVLK114PA
17201,2022,61109MTHYD471KI
17197,2022,6044WLCKPR351SU
17163,2022,62240KMPNPPOBOX
17119,2022,62040GRNTC1020N
17091,2022,60915CRWNC1035E
17183,2022,61832LBNNCBOX64
17043,2022,60521MDNSC210WE
17031,2022,60164DYNBR65EAS
17031,2022,60076RGRSM7330N
17197,2022,60423NRWDM250IN
17063,2022,60450SPNGC902AR
17199,2022,62959DGRPH5307M
17195,2022,61081FRNTZ3201W
17111,2022,60071GRDNC5710K
17043,2022,60188GRLNN170TU
17097,2022,60085CRLNC135LE
17089,2022,60142WBRST11811
17111,2022,60021GRVPL400AL
17021,2022,62568GSRGP1200E
17097,2022,60030SRGPT301ZI
17097,2022,6004WMRCNM28893
17097,2022,6004WMRCNM1342R
17031,2022,60525BVRLC6037L
17201,2022,61103SPCLT2801H
17031,2022,60090RXSLD634GL
17043,2022,6018WNTPRF795KI
17043,2022,60101RNDST381AR
17197,2022,6041WMRCSS26332
17167,2022,62707SRFRC3101J
17097,2022,6008WVCNNT321ND
17043,2022,60504MDWST3737E
17031,2022,60607RLBLP1538W
17043,2022,6018WBLCHF12NUC
17043,2022,60185HLBLC1400N
17031,2022,60062CMDCS3610C
17121,2022,62801NVRSLOLDRT
17145,2022,62832CBLCTUS51S
17099,2022,61364STRTR175NS
17031,2022,6060WWLSCH233SM
17195,2022,6108WWHLCL29NLC
17111,2022,60156DVNCD14WAL
17197,2022,6043WWLSCH86GAR
17197,2022,6058WWLSCH2W135
17197,2022,6042WWLSCH1175V
17089,2022,60554FNSHSWHEEL
17075,2022,60938NCBRS540EU
17179,2022,61554QKRTS1650S
17033,2022,62451LNCLN146N1
17143,2022,6154WCRNPR831WR
17063,2022,6045WTRSTT1362B
17091,2022,60901HNKLCSKENS
17119,2022,62060SPCTRCOLLE
17197,2022,60436RVNCCI55FR
17031,2022,60106DCRGR1077S
17037,2022,6017WDLNDS18SPR
17031,2022,60104GJNKL2830W
17043,2022,60185NSGPR1850W
17149,2022,62363RCNCXRTE2B
17043,2022,6013WPNTRF14MUI
17043,2022,60101SGMMT315FA
17037,2022,60146TMMSN3835S
17163,2022,62243SMNSM410WE
17201,2022,61080CLBNCHWY25
17189,2022,62263NSCTNENTER
17031,2022,6061WGSSLN18WFU
17031,2022,60007MTLMP1501O
17119,2022,6204WGTWYP2CENT
17031,2022,60610WTRSV701WE
17043,2022,60101MRGNH701FA
17031,2022,60525PNCXX8400J
17001,2022,62301JMHBR3150G
17201,2022,6111WRCKFR58IND
17031,2022,60411TRLCN900E1
17063,2022,60450QNTMC8805N
17053,2022,6093WNRTHN22NRT
17105,2022,60921NCHLSRT24E
17197,2022,60449STHHL26100
17145,2022,62274GSMTL3764L
17031,2022,60646PRCSN4123W
17031,2022,60005DSPLN1605A
17163,2022,62201GNRLC2500K
17093,2022,6054WMDWST2326E
17111,2022,60014GMMFG400SM
17043,2022,60439SDRGN9700S
17031,2022,60473GBRLT114E1
17043,2022,6017WLCTRF35CHA
17043,2022,60172LCTRF222WC
17097,2022,60085PFNST1219G
17143,2022,61602CSTTC1100S
17017,2022,62618KNTFDHWY12
17111,2022,60013FLXCN165CH
17201,2022,61109KNTFD1612S
17031,2022,60623MYRST2000S
17007,2022,61016PSNCM666US
17031,2022,60130DRCNC7400W
17201,2022,61104TSTRC440BL
17031,2022,60007MPLNC925ES
17201,2022,61111PRGRS922LA
17119,2022,62040PRCTM25NOR
17119,2022,62040MDWST9KONZ
17085,2022,6102WTSSND16677
17097,2022,60044HLPRC601NS
17089,2022,60174SWFTC410KI
17197,2022,6041WDVRSF24338
17043,2022,60185BLKML1600P
17177,2022,61032MDRNP701SH
17187,2022,61401HTCNT1721U
17197,2022,60401HRNDS30553
17103,2022,61021LLDLC1088C
17119,2022,62002LCLDSCUTST
17051,2022,6283WSSRTH11WWA
17189,2022,62263GRWMR17815
17063,2022,60450KZCHMTABLE
17043,2022,60188BNNRS494EL
17031,2022,60425DBRCH333W1
17163,2022,62223RHWST1501W
17195,2022,61252GRKNG18246
17089,2022,6012WLGNND11JAN
17025,2022,62839NRTHM20IND
17029,2022,6193WNRTHM351JU
17045,2022,61944NRTHM2277S
17179,2022,6155WWNPKH1821R
17043,2022,60188RGRSC171WS
17201,2022,61103DNFDS1126K
17161,2022,6120WRLCXX29295
17161,2022,61201RCKSL1321S
17099,2022,61301LLNSCLIBER
17099,2022,6136WNVBFL614SH
17031,2022,60131NTDRF3700N
17031,2022,60062MJRRF455AC
17101,2022,62439TMTVT100TR
17031,2022,60411CTDFL500ST
17201,2022,61109DMNDH3691P
17143,2022,61607SRFRC2416S
17031,2022,60007PRFNS2200E
17201,2022,6111WWDWRDNEWDW
17163,2022,62202CHMTC3500M
17031,2022,60633WLDDT1855E
17195,2022,6107WFHGRP33EAS
17197,2022,6044WJRNBR455GI
17097,2022,6004WMRGNB34EAS
17197,2022,60439NCLCH317WE
17019,2022,61866GLWNG400SH
17179,2022,6157WBTDMN118MU
17031,2022,60090SNNYS225CA
17007,2022,61008TPTTP826EA
17037,2022,6011WNFDWR338WU
17043,2022,6014WKSTRN94WTH
17031,2022,60153LKYMN2700S
17099,2022,6134WMRSLL17ARM
17037,2022,60115NHRNG813EL
17141,2022,61061BRDNNWHITE
17141,2022,6106WFRGGR14SMA
17031,2022,6016WNVRTC18N25
17063,2022,60450RCHHLCOLLI
17043,2022,6018WHRTHS72CEN
17031,2022,60638THSTH7201W
17139,2022,6195WBRDRT91WJE
17031,2022,60658FRSTB13160
17145,2022,62832LLNSM1135I
17031,2022,60638MTLMT72SNA
17043,2022,60106CRCMN55WMA
17119,2022,62048CLRKLHAWTH
17031,2022,60018WSTGR1855S
17019,2022,61802MLSCT705EU
17203,2022,61742DMXXXPOBOX
17031,2022,60411CHCGH211EM
17111,2022,60152RNLDN300WE
17089,2022,60134JHNSN300SO
17043,2022,6018WBNRPL15ATL
17037,2022,60178SYMRF917CR
17091,2022,60901NCLCH1400H
17111,2022,60072HNTSM5015B
17097,2022,60002VHCLM151SR
17043,2022,6018WDSCNT25ENT
17089,2022,6051WDSCNT1789H
17179,2022,61550PRCLC1651N
17089,2022,60510DTPCK1500P
17089,2022,60538WLLMF1200S
17031,2022,60411CMBST333ST
17031,2022,60803DBRTC1271S
17111,2022,60071SRGPT5205R
17095,2022,61401KPPRSHIGHW
17097,2022,60085CSMDF1160N
17043,2022,6018WNHNCX1733D
17019,2022,61802GRDNW601GU
17163,2022,62206STSTL3300M
17197,2022,60449BMBMFUSRTE
17019,2022,61821MRTHN511SS
17031,2022,60104HFRMB941CE
17015,2022,61046MDLLN15NRC
17141,2022,61068FDLFDPOBOX
17157,2022,62217LLNSP1901B
17197,2022,6044WPRSNX26E17
17177,2022,61018BRNRC2034C
17015,2022,61074LKYMN64PEN
17031,2022,60650CCRTN3130S
17031,2022,60104BRGWR700SO
17031,2022,60053JHNCR6400W
17119,2022,62249NTRBS1ULTR
17041,2022,61953CBTCRROUTE
17031,2022,60408VLVLN8450S
17201,2022,61132GVTNX1354C
17077,2022,62901TSTPN2200N
17119,2022,62024LNCRPSHAMR
17197,2022,60436CHRMC4166M
17097,2022,6008WBFLBS1731S
17177,2022,61032KLLYS3769R
17097,2022,6008WMRCNB355BI
17197,2022,60434GLVNZ625MI
17111,2022,6009WVRTQC1592N
17143,2022,61656NRRHN6718W
17103,2022,61021GLVNZ310EP
17031,2022,60623CNTRL3200S
17131,2022,61231MMNGR217SE
17091,2022,6090WCMCCT78EAS
17197,2022,60481DWCHM91EKA
17183,2022,6183WRGDNV3NAND
17001,2022,62305PRNCG4618G
17001,2022,6230WPRNCG221PR
17031,2022,60650GRDNR4718R
17031,2022,60007PNRYC1801E
17105,2022,61764NTHNY1037W
17119,2022,6206WBNGBN395BI
17043,2022,60515LVJYN2655W
17197,2022,6040WDTCHM1362D
17031,2022,60202CNHFF221LE
17007,2022,6100WCMCRB2595T
17015,2022,61074MTFRM7034I
17015,2022,61074MTFRM2551W
17015,2022,6105WDRTMT95SJA
17127,2022,62953MSSRPCOUNT
17089,2022,60174MRNTM3709O
17089,2022,60505HRDCR1900P
17031,2022,60620WBCXX8400S
17099,2022,61350LBBYWCENTE
17031,2022,60445CRWNC471W1
17103,2022,61021RYNRG1101E
17097,2022,6004WGRMRC1275E
17089,2022,60123MRCNN1500H
17031,2022,60176MRCNN9515W
17031,2022,60005BRKND511WA
17119,2022,62040GRNTC20THS
17139,2022,61911SCHRC217SO
17057,2022,61484VRMNT29NMA
17143,2022,61641KYSTN7000S
17089,2022,60510FRMNTKIRKR
17029,2022,61938KLKNFPOBOX
17031,2022,60622PRRMT865NP
17019,2022,61802FLXNG136EU
17031,2022,60609MRCNN1101W
17197,2022,60446NNPHS1319M
17201,2022,61072TYLRC750NB
17031,2022,60439KSTLC15185
17031,2022,60018PRRMT385ET
17043,2022,60101PRRMT799SR
17031,2022,6016WFRGDF11631
17119,2022,62048CNCNC2150S
17089,2022,6051WVCNPR12511
17089,2022,60538RCHST2200R
17031,2022,60608PRRMT33SCA
17031,2022,60025PRRMT29LDW
17031,2022,6045WVCNPR761W7
17031,2022,60007HSNRH670GR
17089,2022,60118PRRMT56RCK
17097,2022,60085MDLND17EWA
17107,2022,62656TNCRPRR2XX
17179,2022,61554HNNST220HA
17031,2022,60609CDPRD6W41S
17043,2022,60126KRGRN900IN
17141,2022,61061WDSDVR2XXX
17031,2022,60090SGRDH1351S
17031,2022,60007MTRNC2001L
17031,2022,6063WCRNLL6666W
17197,2022,60436KMLTX4050C
17031,2022,60007CNCHC1501M
17031,2022,60090LNGDN788TU
17031,2022,6000WCMPND153LU
17119,2022,62040MRCNS1700W
17201,2022,61109JMPLT4500K
17161,2022,6120WNPRSL42218
17197,2022,60434LCNTYROUTE
17031,2022,60107LMNMC501EA
17143,2022,61607DDWRD7800S
17127,2022,62953LCTRC2100P
17043,2022,60101SWDNC910ST
17023,2022,62441TRWTR902SS
17199,2022,62959STHRN11543
17099,2022,61350BRGWRCANAL
17111,2022,60180TCHLLOLSON
17031,2022,6047WHRCRS1731C
17119,2022,6206WSTLSS2ACCE
17097,2022,6009WZNNRG9THST
17043,2022,60185NXNTL1860W
17031,2022,60650CJSPR3119S
17043,2022,6051WMRYCR1MREY
17201,2022,61103NGRSL707FU
17163,2022,62206LDCST3414H
17043,2022,60185RCNCL675WE
17097,2022,60061PRRMT12NBU
17113,2022,6175WLDCST1EDIX
17099,2022,61341LDCST2658E
17113,2022,6170WPRRMT917EA
17043,2022,60521NNPHS453CO
17197,2022,6042WNDRSN255EA
17031,2022,60007PRFCT775MO
17031,2022,60162CNDZN4161B
17073,2022,61434DXLNC26SW4
17043,2022,60101BTZLB333SO
17121,2022,62801SWNCROLDRT
17031,2022,60007CHMPL1990E
17055,2022,62896CRWNL11884
17031,2022,60007PNDST1250M
17031,2022,6000WCHMPL18TUH
17031,2022,60007PMSCN2400E
17141,2022,61049SWNSNLINDE
17031,2022,60419CLMTB14610
17095,2022,61401NTNLCRTE15
17163,2022,62269LNDSN610ES
17161,2022,61256MCKYS4075T
17201,2022,61102DLPHN892SO
17163,2022,62222SCTTR701HA
17079,2022,62448MRNCR6725N
17031,2022,6063WHNKLT65W51
17113,2022,61702BRDGSVETER
17201,2022,61125RCKNL53091
17111,2022,60012MTHWS500IN
17119,2022,62249BLNSY509WE
17041,2022,61911CLSSC520E2
17031,2022,60007BLRMN2201L
17111,2022,60014JHNCR2931B
17031,2022,60632GLDGL4400S
17113,2022,61701CRGLL115SE
17031,2022,60131SLNVL10500
17041,2022,61911CHVRH1485S
17043,2022,6051WRXNRD24CUR
17005,2022,6224WFCGRN1USHW
17031,2022,60618CNTRY2939N
17201,2022,61115PRKRH1711N
17089,2022,60542RRPMP800AI
17091,2022,60901DYTNS2150B
17043,2022,6010WDPGMC311LN
17107,2022,62634LKHRTELKHA
17043,2022,60007SPCLT25002
17031,2022,60651CHRMM4645W
17031,2022,60090WLNDM567NO
17031,2022,60429PRRMT122W1
17197,2022,60487TLSPT8351W
17183,2022,61834LLDSGNO5BR
17131,2022,6123WMMFXX82SE1
17197,2022,6040WVCNPR19515
17197,2022,60441PRRMT149JL
17043,2022,60191GMDCS789NC
17029,2022,61920THCLT1255N
17197,2022,60434MCCHM12MIL
17031,2022,6052WVPKNC5321D
17197,2022,60436PLLCL1550M
17115,2022,6252WVCNPR8EAST
17179,2022,6155WVCNPR775WB
17019,2022,6182WVCNPR328WS
17121,2022,62881RDCBR1015S
17031,2022,60639TMTCS4940W
17031,2022,60007XCLLL2425A
17031,2022,6013WPLTNG11142
17043,2022,6019WNVTRN6WHEB
17177,2022,61048DKNSN4350W
17031,2022,60648STMSN7542N
17163,2022,62206MNSNT500MO
17097,2022,60073BSCLC1741C
17163,2022,62206FLXSY500MO
17031,2022,60455GLDNG7700W
17105,2022,61764RRDNN1600N
17179,2022,61554NCRNC13082
17031,2022,60638WLLMS5241W
17161,2022,61244TLSNR3110M
17091,2022,60914BRMNGRR1BO
17031,2022,60618HFRDY3232N
17031,2022,6050WWLLMS7425W
17031,2022,60076FLPRN7450N
17031,2022,60090TBNSS600DI
17049,2022,6240WDMNML12MCG
17031,2022,60650CHCGX1601S
17043,2022,60101NDRND136CO
17143,2022,61547GLDSC8300W
17089,2022,60504LCTTC969CO
17099,2022,6134WNDPND121EB
17161,2022,61265JHNDR5013R
17031,2022,60609SFTYK1445W
17201,2022,61104JLCLR2300S
17163,2022,62206CCDNT500MO
17167,2022,62707CTYWT3100S
17189,2022,62263LGMCR18355
17019,2022,61802PLNGN2401N
17197,2022,60466MCNTY1000G
17031,2022,60419SFTYK633E1
17031,2022,60411FRDMT1000E
17031,2022,60633FRDMT12600
17197,2022,60410MBLCHI55AR
17143,2022,61641MSDVT71SWA
17091,2022,6090WCMCST775EA
17031,2022,60525NYCPR5332D
17031,2022,60076RSNDN7557S
17199,2022,62959SNLGH19RED
17097,2022,60060CRTRH1551M
17031,2022,60160NCHRP2755W
17201,2022,61104THTST615BU
17089,2022,60506MTLRT1001W
17043,2022,60139HDPCK550MI
17047,2022,6280WCHMPN2SUTH
17047,2022,6280WCHMPN31IND
17019,2022,61821KRFTN1701W
17031,2022,60647RLNDS181NC
17043,2022,60126LPHCR730OA
17099,2022,61354KSCRP6251R
17179,2022,61554XCLLFRR3BO
17031,2022,60411LLBRT400ST
17043,2022,60185SSVKT475IN
17197,2022,60410CLMNC23247
17043,2022,6018WSMPSN255EN
17111,2022,60098RNTZN14600
17187,2022,61462MRHPCNORTH
17201,2022,61101RNTZN1025S
17163,2022,62201TRDWS7MOBI
17089,2022,60510WHTTK1500L
17031,2022,60617CRGLL12201
17031,2022,60650MBLCC3801S
17043,2022,60106LBRFN630EG
17097,2022,60069ZLLWG405BA
17141,2022,61068LLNSR19STE
17085,2022,61085KRFTN300WR
17031,2022,60411STNDR10THW
17155,2022,61327XLNCXRRIBO
17043,2022,6050WMGNTR75ENT
17161,2022,61244JHNDR11001
17031,2022,6013WTHLNC769IN
17031,2022,60411BCNCN2705S
17115,2022,62525CTRPL27THP
17043,2022,60101RLLPR320ST
17073,2022,61443HYSTR2000K
17097,2022,60069NCHLS2SCHE
17031,2022,60120SFTYK1500E
17197,2022,60436LRWYR21233
17019,2022,61801SFTYK500WA
17123,2022,61537THGNCRURAL
17099,2022,61364WNSLL901NS
17189,2022,6225WPRRST1739N
17031,2022,60638THCPH5851W
17073,2022,6143WBGRVR11SE2
17031,2022,60619VRSNC1355E
17031,2022,6070WQCCLL7315W
17031,2022,60534PLRNC7847W
17001,2022,62305THKNP1848W
17141,2022,61010QLTYM4THAN
17031,2022,60411BHRPR270ST
17111,2022,60081SCTFR8001W
17197,2022,60435SLRND2000N
17177,2022,61032SNDST580NH
17031,2022,60480RWLLC10100
17007,2022,61008BLVDR3000W
17031,2022,6061WSPHLT2835E
17031,2022,60131SCTFR9384B
17031,2022,60090SPCTR140EH
17031,2022,60067RLNGT600SO
17093,2022,60545PLNMTRTE34
17097,2022,60060NRTHF1HUNT
17011,2022,61356SCHLG121WR
17031,2022,6040WNRTHF64CAN
17063,2022,6045WNRTHF34EAS
17105,2022,61739PLLSBROUTE
17197,2022,60517CPNCW1121K
17031,2022,60411MDWST475EA
17201,2022,61115CRTSM9917N
17155,2022,6132WMRQSX7531W
17031,2022,60632LMCST3421W
17097,2022,60064BBTTL1400N
17031,2022,60445MGPLT4704W
17097,2022,60031RQTTC1550N
17031,2022,60650WSTTW5243W
17031,2022,60007THRJS701LA
17031,2022,60062RMCLN2926M
17103,2022,6102WPMRFL11EAS
17031,2022,60610NTYMF1260N
17083,2022,6205WMDLND27128
17063,2022,6045WCSTCM732LI
17031,2022,60411CLMBL400EA
17081,2022,62864GNRLTHWY14
17007,2022,61008MDWSTPOBOX
17031,2022,6013WWSMRQ1144W
17183,2022,61832TMMTC115MA
17031,2022,60426NVRTF16435
17033,2022,62454MRTHNMARAT
17079,2022,6244WSKYLN955EA
17001,2022,62301MDWST4901N
17043,2022,60101MXCLH52WIN
17031,2022,6063WKNNYC531W6
17197,2022,6042WDHSVS9411C
17119,2022,62040HDTMN10NOR
17031,2022,60153CHSPR19THS
17043,2022,60187SPRYNNORTH
17097,2022,60085GLDBN515SE
17031,2022,6063WLSMSK2713N
17201,2022,61104GNTCR302PE
17031,2022,60650KPPRS3900S
17037,2022,60115SMTHH345HA
17031,2022,60007CLRLM1950P
17143,2022,61547CTRPL8826W
17111,2022,60098DRBRP1800W
17135,2022,6204WHLLSB1251N
17055,2022,6286WSGRCM11351
17199,2022,6295WWLLMS16468
17031,2022,60131MRCNS3615W
17031,2022,60608RRSTR2353S
17031,2022,60626SCLCT6601N
17179,2022,6155WMLTXC424WE
17031,2022,60525GMCLC9301W
17001,2022,62301TTNWH2701S
17163,2022,62202CRRCPHWY3A
17031,2022,60160MCHTR1635N
17163,2022,62201THYLPMONSA
17089,2022,60110MCWHR400EA
17195,2022,6107WMTLSP82IND
17113,2022,61738MRCNB211EM
17115,2022,62525STLYM2200E
17163,2022,66201GTWYT4PITZ
17121,2022,6280WHWKNS1CAHI
17163,2022,62239VRTXCEASTC
17097,2022,60089PLXSC2400M
17043,2022,60188CNTNR400EN
17183,2022,61834KRPPG100LY
17183,2022,61832THYSS328EV
17197,2022,60423MTCLF401CE
17031,2022,60473NVRSL16655
17073,2022,6123WPTRTR11PAT
17115,2022,62525MLLRC500WE
17115,2022,62526MLLRC1226E
17053,2022,60936CNTRLRT479
17031,2022,60624CLRCM4242W
