county_fips,reporting_year,tri_facility_id
17121,2023,62801NVRSLOLDRT
17007,2023,61016PSNCM666US
17161,2023,61201RCKSL1321S
17161,2023,6126WRCKSL35169
17031,2023,60419CLMTB14610
17115,2023,62525CTRPL27THP
17141,2023,61068LLNSR19STE
17121,2023,62801SWNCROLDRT
17131,2023,6123WMMFXX82SE1
17095,2023,61401KPPRSHIGHW
17031,2023,60609MNLYL4435S
17091,2023,60914BRMNGRR1BO
17201,2023,6111WRCKFR58IND
17195,2023,61081STRLN101AV
17043,2023,60187SPRYNNORTH
17163,2023,62202CHMTC3500M
17099,2023,61364WNSLL901NS
17043,2023,60185RCNCL675WE
17187,2023,61401HTCNT1721U
17145,2023,62832CBLCTUS51S
17117,2023,62626PRRFR1100N
17201,2023,61109MTHYD471KI
17119,2023,62040PRCTM25NOR
17031,2023,60650MBLCC3801S
17197,2023,60436CHRMC4166M
17119,2023,62040MDWST9KONZ
17197,2023,60439NCLCR135TH
17163,2023,62222SCTTR701HA
17019,2023,61801SFTYK500WA
17097,2023,60089PLXSC2400M
17037,2023,6013WJPLYM61DER
17113,2023,61761DMNDS100ND
17031,2023,60647RLNDS181NC
17163,2023,62243SMNSM410WE
17097,2023,60085GLDBN515SE
17099,2023,6134WMNDTG448NC
17161,2023,61244TLSNR3110M
17031,2023,60062MJRRF455AC
17043,2023,6018WNHNCX1733D
17001,2023,62301PRNCMONEPR
17031,2023,60803DBRTC1271S
17049,2023,6240WFFNGH15HEA
17201,2023,61104GNTCR302PE
17019,2023,61821KRFTN1701W
17119,2023,62249BLNSY509WE
17037,2023,60552DRCST15SGR
17043,2023,60185NSGPR1850W
17097,2023,60030MTRLN333NB
17161,2023,61201PRCSN165FI
17031,2023,60608LSTMR2448W
17097,2023,60030SRGPT301ZI
17031,2023,60160NCHRP2755W
17063,2023,6045WCSTCM732LI
17031,2023,60062RMCLN2926M
17031,2023,60632GLDGL4400S
17031,2023,60638THCPH5851W
17143,2023,61547CTRPL8826W
17019,2023,61821MRTHN511SS
17099,2023,6136WNVBFL614SH
17141,2023,61049SWNSNLINDE
17003,2023,62914BNGCR304TH
17031,2023,60439KSTLC15185
17145,2023,62832HCKSLMILLE
17011,2023,61356SCHLG121WR
17095,2023,61402GTSRBKNOXV
17031,2023,60090SNNYS225CA
17111,2023,60081SCTFR8001W
17119,2023,62040GRNTC20THS
17143,2023,6154WCRNPR831WR
17177,2023,61032KLLYS3769R
17163,2023,62206CCDNT500MO
17049,2023,6240WDMNML12MCG
17119,2023,62249NTRBS1ULTR
17043,2023,60191GMDCS789NC
17031,2023,60162CNDZN4161B
17043,2023,6017WRHTNC41GAR
17155,2023,6132WMRQSX7531W
17197,2023,60439NCLCH317WE
17197,2023,60434MCCHM12MIL
17043,2023,6013WPNTRF14MUI
17201,2023,61132GVTNX1354C
17089,2023,6050WFXVLL138PI
17201,2023,61080PRCBR4416P
17161,2023,61265JHNDR5013R
17031,2023,60007CNCHC1501M
17043,2023,60188DVSML350EK
17123,2023,6136WJNMTF31W3R
17043,2023,6010WDPGMC311LN
17031,2023,60090SPCTR140EH
17197,2023,60435RHCHMINDUS
17031,2023,60007RLLXC800CH
17189,2023,62263GRWMR17815
17109,2023,61422CNTNNRTE9W
17097,2023,60069ZLLWG405BA
17099,2023,61364STRCK1807N
17089,2023,60538RCHST2200R
17031,2023,60007PRFNS2300E
17197,2023,6048WDVNCD611CM
17099,2023,61301LLNSCLIBER
17111,2023,60098RNTZN14600
17201,2023,61101RNTZN1025S
17089,2023,60123MRCNN1500H
17111,2023,60072HNTSM5015B
17063,2023,60450RCHHL7440W
17031,2023,6063WNDPND6226W
17031,2023,60153CHSPR19THS
17099,2023,6134WMRSLL17ARM
17043,2023,60101PRRMT799SR
17097,2023,60064BBTTL1400N
17177,2023,61018BRNRC2034C
17031,2023,60623MPRHR1615N
17031,2023,60018PRRMT385ET
17197,2023,60436RVNCCI55FR
17031,2023,6045WVCNPR761W7
17031,2023,60622PRRMT865NP
17031,2023,60608PRRMT33SCA
17111,2023,60156DVNCD14WAL
17089,2023,6051WVCNPR12511
17089,2023,6012WLGNND11JAN
17043,2023,60101SWDNC910ST
17119,2023,6204WGTWYN2585E
17017,2023,62618KNTFDHWY12
17031,2023,60007PRFCT775MO
17031,2023,6000WCMPND153LU
17031,2023,60622NVRSL1523W
17029,2023,61920THCLT1255N
17199,2023,62959DGRPH5307M
17197,2023,60423NRWDM250IN
17089,2023,60510DYNTR1333N
17197,2023,60436KMLTX4050C
17031,2023,6007WMDLND7733G
17031,2023,60638MTLMT72SNA
17201,2023,61102DLPHN892SO
17143,2023,61607SRFRC2416S
17187,2023,61462MRHPCNORTH
17063,2023,60450SPNGC902AR
17031,2023,60025PRRMT29LDW
17201,2023,61115PRKRH1711N
17089,2023,60118PRRMT56RCK
17179,2023,6155WVCNPR775WB
17195,2023,6107WMTLSP82IND
17183,2023,6183WRGDNV3NAND
17197,2023,6040WVCNPR19515
17015,2023,61074LKYMN64PEN
17197,2023,6042WVCNPR17591
17031,2023,6061WSPHLT2835E
17031,2023,60525NYCPR5332D
17031,2023,60619VRSNC1355E
17019,2023,6182WVCNPR328WS
17113,2023,6170WPRRMT917EA
17031,2023,60131NTDRF3700N
17031,2023,6062WVCNPR95SUT
17031,2023,60633FRDMT12600
17197,2023,60441PRRMT149JL
17097,2023,60061PRRMT12NBU
17031,2023,60429PRRMT122W1
17115,2023,6252WVCNPR8EAST
17141,2023,61061WDSDVR2XXX
17031,2023,60007VDJTS1855E
17091,2023,60901RMSTRRT50N
17043,2023,6010WRNMLS55SPI
17091,2023,60915RMRPHRT50A
17197,2023,60449BMBMFUSRTE
17031,2023,60650KPPRS3900S
17053,2023,60936CNTRLRT479
17063,2023,6045WTRSTT1362B
17031,2023,60131BLMNT3410N
17073,2023,6143WBGRVR11SE2
17139,2023,61911SCHRC217SO
17031,2023,60633WLDDT1855E
17155,2023,61327XLNCXRRIBO
17037,2023,6011WDKLBF1832E
17097,2023,60060CRTRH1551M
17099,2023,6134WNDPND121EB
17177,2023,6103WSTRMN181SI
17043,2023,60143NTNLN16GLE
17201,2023,6110WRCKFR211TE
17141,2023,6106WFRGGR14SMA
17057,2023,61484VRMNT29NMA
17195,2023,6107WLLNSF29ERC
17121,2023,62881RDCBR1015S
17031,2023,60525GMCLC9301W
17119,2023,6204WSTNLL21STN
17197,2023,6046WCNTNN24WES
17097,2023,60031MZRCH3938P
17089,2023,6050WFBRBS138GR
17097,2023,60069NCHLS2SCHE
17043,2023,6051WRXNRD24CUR
17019,2023,61821LLYNG17WWA
17179,2023,61554NCRNC13082
17031,2023,60107LMNMC501EA
17031,2023,60411FRDMT1000E
17093,2023,60545PLNMTRTE34
17111,2023,60071SRGPT5205R
17019,2023,61802MLSCT705EU
17031,2023,60629KTLCD4099W
17031,2023,60650CCRTN3130S
17197,2023,6044WLDCST78SMA
17043,2023,60101RLLPR320ST
17055,2023,62812STHRN45EIL
17031,2023,60408VLVLN8450S
17031,2023,60618HFRDY3232N
17091,2023,60901HNKLCSKENS
17105,2023,61739PLLSBROUTE
17031,2023,60411MDWST475EA
17031,2023,60638RSPCK4900S
17031,2023,60005DSPLN1605A
17097,2023,60060MCLNF1000A
17183,2023,61834FBRTQ3650S
17031,2023,60480SHLND8500S
17031,2023,60067RLNGT600SO
17043,2023,60185HLBLC1400N
17063,2023,6045WNRTHF34EAS
17037,2023,6011WNTRLP14438
17043,2023,6018WBLCHF12NUC
17043,2023,60101NDRND136CO
17031,2023,60076RSNDN7557S
17021,2023,62540KNCDG4MILE
17183,2023,61832TMMTC115MA
17111,2023,60013FLXCN165CH
17031,2023,60411CMBST333ST
17031,2023,60426LLDTB16100
17031,2023,6063WLSMSK2713N
17037,2023,60146TMMSN3835S
17201,2023,61104JLCLR2300S
17043,2023,60185TTSNS711IN
17043,2023,6018WSNDST2555E
17031,2023,60650GTTND4620R
17097,2023,60073BSCLC1741C
17063,2023,6045WXSBLL6155E
17041,2023,61911CHVRH1485S
17119,2023,62040MRCNS1700W
17063,2023,60450QNTMC8805N
17031,2023,60609CLNRY4201S
17043,2023,6019WNVTRN6WHEB
17043,2023,60515BLSML2824H
17103,2023,61021DNLDS815PR
17095,2023,61401NTNLCRTE15
17089,2023,6012WLDCST1375G
17097,2023,60064THGLL3500W
17079,2023,62448MRNCR6725N
17043,2023,6014WKSTRN94WTH
17085,2023,61025PHNXC16675
17031,2023,60620WBCXX8400S
17199,2023,62959SNLGH19RED
17031,2023,60633PVSCH12260
17007,2023,61008YNGBR6863I
17031,2023,60651CHRMM4645W
17031,2023,6071WFRTDR635WG
17055,2023,62896CRWNL11884
17197,2023,60434LCNTYROUTE
17177,2023,61032NCHRH600WE
17031,2023,60650CJSPR3119S
17199,2023,62959LNCRPRTE14
17123,2023,61537THGNCRURAL
17097,2023,60085SGNLC14451
17197,2023,60401DNTCH449WC
17043,2023,6050WMGNTR75ENT
17031,2023,60067HHCHM641SO
17073,2023,61434DXLNC26SW4
17113,2023,6175WLDCST1EDIX
17031,2023,60005BRKND511WA
17197,2023,60436STNGC125CN
17199,2023,62959LNCRPWOLFC
17043,2023,60139HDPCK550MI
17163,2023,6220WPTRND64CLL
17157,2023,62217LLNSP1901B
17163,2023,62206LDCST3414H
17119,2023,62040GRNTC1020N
17001,2023,62301QDMMR3400W
17197,2023,60517CPNCW1121K
17197,2023,60410MBLCHI55AR
17031,2023,60193GLLCT1735M
17099,2023,61354HNTSM501BR
17043,2023,60521NNPHS453CO
17099,2023,61354KSCRP6251R
17031,2023,6013WTHLNC769IN
17001,2023,62305THKNP1848W
17197,2023,60446NNPHS1319M
17107,2023,62656TNCRPRR2XX
17001,2023,6230WHBRNG17TUR
17015,2023,61074PWRLBSHIGH
17197,2023,60565BTTRY31W23
17197,2023,6044WNNPHS4WCRS
17031,2023,60090SGRDH1351S
17099,2023,61341LDCST2658E
17201,2023,61125RCKNL53091
17031,2023,60131MRCNS3615W
17031,2023,60018RHCRB1633B
17001,2023,62306QNCYS1900G
17141,2023,61068FDLFDPOBOX
17043,2023,6050WSPCLT115SF
17107,2023,62634LKHRTELKHA
17031,2023,60608NGNRD929WE
17031,2023,60007NDMCR8SCTT
17201,2023,6110WRSTLM4518T
17201,2023,61104THTST615BU
17031,2023,60007MGNTC1401G
17031,2023,60120HNKLD1345G
17031,2023,60409CDRCY138TH
17143,2023,61641MSDVT71SWA
17029,2023,61938NMTNCEASTR
17161,2023,61256MCKYS4075T
17201,2023,6111WZNTHC52ZEN
17103,2023,6102WPMRFL11EAS
17031,2023,60411BCNCN2705S
17031,2023,6016WDLTNB515NR
17031,2023,60658CRMLS12840
17073,2023,61443HYSTR2000K
17031,2023,60645NYLKC6465P
17141,2023,61010QLTYM4THAN
17033,2023,62454MRTHNMARAT
17031,2023,60076FLPRN7450N
17031,2023,60626SCLCT6601N
17043,2023,6012WCHMST934NA
17031,2023,6000WCCLRT725NI
17031,2023,60131NLSNS9400W
17163,2023,62243MWGMN501DO
17043,2023,60517CHMPN1840I
17043,2023,6018WSMPSN255EN
17031,2023,60062CMDCS3610C
17105,2023,61764CTRPL4HPAR
17031,2023,6016WNVRTC18N25
17179,2023,61630STPRP600WE
17183,2023,61846CLNDSMAPLE
17175,2023,61491FMCCRHWY17
17031,2023,60501CRNPR6400A
17031,2023,60624CLRCM4242W
17031,2023,60131SCTFR9384B
17111,2023,60014GMMFG400SM
17201,2023,6110WTRGTL2433F
17197,2023,60466MCNTY1000G
17183,2023,61832THYSS328EV
17163,2023,62201TRDWS7MOBI
17031,2023,60090LNGDN788TU
17037,2023,6017WLGLYS356NC
17183,2023,61834KRPPG100LY
17089,2023,60123LGLYN1565F
17119,2023,62084SHLLLRTE11
17197,2023,60436LRWYR21233
17197,2023,60487TLSPT8351W
17197,2023,60423MTCLF401CE
17031,2023,60426NVRTF16435
17097,2023,6008WMRCNB355BI
17031,2023,6063WKNNYC531W6
17097,2023,6008WBFLBS1731S
17097,2023,6008WBFBRD1275B
17031,2023,6060WDSLMN4345S
17197,2023,6044WLNRDD59TER
17031,2023,60609DSLMF4400S
17031,2023,60053TTBLL8200N
17031,2023,60104DLTRL3001G
17099,2023,6134WDMMLL34EAS
17031,2023,60426MTLLB17050
17031,2023,60007FLDCN1500N
17121,2023,6280WHWKNS1CAHI
17163,2023,62239VRTXCEASTC
17019,2023,61802FLXNG136EU
17031,2023,60007CLRLM1950P
17201,2023,61115CRTSM9917N
17141,2023,6106WNPPNS16RIT
17031,2023,60623BLLCT2001S
17089,2023,60174SWFTC410KI
17031,2023,60650CTGPT3737S
17089,2023,60504LCTTC969CO
17155,2023,6132WMRQSN11953
17031,2023,60622SPMTL1720E
17043,2023,60188CNTNR400EN
17201,2023,6111WTRDMN1914N
17031,2023,60419BLLGL13850
17031,2023,60193LCTRC1651M
17043,2023,60103CMCRF1080M
17043,2023,6010WCMCRF1361S
17031,2023,60648STMSN7542N
17177,2023,61032MCRSWWALNU
17177,2023,61032MCRSW323ES
17031,2023,6013WPLTNG11142
17031,2023,6062WKBLRC2945W
17135,2023,6204WHLLSB1251N
17055,2023,6286WSGRCM11351
17199,2023,6295WWLLMS16468
17031,2023,60638MPRLP7030W
17031,2023,60627CMSTL13500
17177,2023,61048DKNSN4350W
17163,2023,66201GTWYT4PITZ
17031,2023,60053VNPRD6901G
17015,2023,61285STLYMROUTE
17119,2023,6206WSTLSS2ACCE
17161,2023,61265THGRG12137
17031,2023,6063WHNKLT65W51
17031,2023,60638WRGRC6051W
17031,2023,60658VNLRC4300W
17201,2023,61080CLBNCHWY25
17089,2023,60134JHNSN300SO
17031,2023,60153LKYMN2700S
17105,2023,61764NTHNY1037W
17079,2023,6244WSKYLN955EA
17031,2023,60090PRCYH430SO
17031,2023,60090CSTMT420NO
17097,2023,60060NRTHF1HUNT
17043,2023,6050WNTGRS845EN
17031,2023,6040WNRTHF64CAN
17089,2023,60140LGLYS1HAUK
17163,2023,62201THYLPMONSA
17097,2023,60047HRNNG66NOR
17091,2023,60901NCLCH1400H
17031,2023,60633LFRGN2150E
17099,2023,61354MRCNNWESTM
17031,2023,60411STNDR10THW
17163,2023,62206FLXSY500MO
17163,2023,62206MNSNT500MO
17043,2023,6018WBNRPL15ATL
17001,2023,62301TTNWH2701S
17093,2023,6054WMDWST2326E
17197,2023,6041WLNLCT3835Y
17097,2023,6004WSMLLY555AC
17041,2023,61911CLSSC520E2
17029,2023,61938KLKNFPOBOX
17179,2023,61554XCLLFRR3BO
17143,2023,61547LNZNCUSROU
17031,2023,60439NTCTM15550
17089,2023,60510WHTTK1500L
17201,2023,61072TYLRC750NB
17031,2023,60617CRGLL12201
17197,2023,6058WWLSCH2W135
17031,2023,60627SCDYN13931
17031,2023,60624CHCGT4459W
17031,2023,60658CLBRT3737W
17197,2023,6043WWLSCH86GAR
17197,2023,6042WDHSVS9411C
17097,2023,60044JSSPM1701R
17077,2023,62901TSTPN2200N
17031,2023,60501WNSCR5824S
17163,2023,62220KTTLR264LD
17201,2023,61111RCKVL1911W
17031,2023,60134PRKNS7025W
17197,2023,60421STPNCRURAL
17195,2023,6108WWHLCL29NLC
17195,2023,6108WMCLNM11MAL
17195,2023,61081FRNTZ3201W
17031,2023,60007MRTNC2401E
17113,2023,61701CRGLL115SE
17031,2023,60131HNTRP9201B
17139,2023,61951HYDRG1411H
17089,2023,60510DTPCK1500P
17043,2023,6010WFCMRC31LNG
17201,2023,61104VKNGC1827E
17043,2023,60188FTBND485EL
17031,2023,60628MSRYC1140E
17031,2023,60638NLCCH6216W
17089,2023,60505HRDCR1900P
17111,2023,60072MRTNT5005B
17031,2023,60195SMNSG2501B
17115,2023,62526DMCRN4666F
17119,2023,6206WBNGBN395BI
17179,2023,6155WQKRTP1115G
17031,2023,6063WNWLYW414WF
17025,2023,62839HLLLC111VI
17097,2023,60064MCCHM2100C
17031,2023,6060WNTRSF815WP
17099,2023,61342CNTNN1STAV
17195,2023,6126WRCKRV9ECMM
17077,2023,6296WPNNLM1117N
17031,2023,60658FRSTB13160
17021,2023,62568GSRGP1200E
17033,2023,62454CCRBN12187
17089,2023,60538RRNDS1002G
17063,2023,60450KZCHMTABLE
17043,2023,6019WNXTRF1441W
17133,2023,62236MZLNC1900W
17031,2023,60608RRSTR2353S
17089,2023,60177MRBLW502SU
17119,2023,62024LNCRPSHAMR
17197,2023,60436CLBNC3001C
17031,2023,6016WCRBTP151N3
17043,2023,60185CLRTL530IN
17111,2023,6007WMCLNF56WIB
17179,2023,6155WMLTXC424WE
17031,2023,60409SHLND142ND
17103,2023,6102WSGSRF827WP
17199,2023,6295WRCXXX17217
17031,2023,60623MYRST2000S
17141,2023,61061BRDNNWHITE
17201,2023,61132PFTRM1351W
17031,2023,60636MDWST7400S
17043,2023,60139JNRCS2WLAK
17197,2023,6044WGWLCT35WES
17197,2023,60434MBLJLINTER
17111,2023,60152NSSNF240NP
17031,2023,6063WHLGRC66W73
17031,2023,60473MCWHR192W1
17031,2023,60430CCRTD1111M
17031,2023,60090NTRPR1991W
17111,2023,60152THVLS1400N
17031,2023,60443CHRDW21901
17025,2023,62839MNWXC14IND
17201,2023,61109SHRWN4472T
17031,2023,60628SHRWN11541
17161,2023,61265MLNPN54002
17201,2023,61108THVLS200SA
17031,2023,60411BHRPR270ST
17031,2023,60609CDPRD6W41S
17031,2023,60455HYDRS8407S
17031,2023,60610NTYMF1260N
17031,2023,60617HRSHD2701E
17125,2023,62664NTNLB900SM
17201,2023,61109CHMPR3910L
17089,2023,6055WPRDCR196BU
17031,2023,60628MPRLS10316
17031,2023,60651LLDMT4528W
17043,2023,60172CLRKM159NO
17043,2023,6050WNGNRD3847E
17031,2023,6017WBLDCS397WE
17111,2023,60098DRBRP1800W
17091,2023,60907GNRLP3200F
17197,2023,60440QNTMF750SS
17031,2023,60164GNRLP135WL
17005,2023,62246CRLSLHWY40
17031,2023,60053RGSTC8210N
17111,2023,60180TCHLLOLSON
17143,2023,61602RCHRDFOOTO
17031,2023,60007CHCGC2685U
17043,2023,60126LPHCR730OA
17119,2023,62040TRCRP12001
17031,2023,60501SHLLC8600W
17131,2023,61231MMNGR217SE
17177,2023,61048KLBLN3990N
17119,2023,6204WRGSSP264ES
17031,2023,60007FPMHT1501S
17127,2023,62960LLDSGUSHWY
17031,2023,6000WCHMPL18TUH
17031,2023,60007PNDST1250M
17157,2023,62286SPRTN510EM
17031,2023,60007CHMPL1990E
17089,2023,6011WQKRTC1S95N
17189,2023,6225WPRRST1739N
17031,2023,6009WTHSGR385GI
17031,2023,60007HSNRH670GR
17031,2023,60608MRSCM2857S
17031,2023,60609SFTYK1445W
17031,2023,60419SFTYK633E1
17091,2023,60901DYTNS2150B
17031,2023,60638DBRTC4700S
17031,2023,60623CHCGS1846S
17145,2023,62832LLNSM1135I
17179,2023,61554RCNDSCORNE
17043,2023,60185GRFFN1920D
17031,2023,60090WLNDM567NO
17097,2023,60031RQTTC1550N
17081,2023,62864GNRLTHWY14
17019,2023,61820DVNCD3206F
17201,2023,61109JMPLT4500K
17037,2023,60115SMTHH345HA
17143,2023,61547GLDSC8300W
17007,2023,61012CPRNM200BU
17031,2023,60131LLDDC3021C
17203,2023,61742DMXXXPOBOX
17031,2023,60827LRCHN1200W
17031,2023,60202CNHFF221LE
17031,2023,60090NLNDD161CA
17031,2023,60007RCTRN1150P
17031,2023,60638GMTHS6100S
17197,2023,6044WLCKPR351SU
17019,2023,61821HDSNT342NM
17031,2023,60438BCHMC2700E
17115,2023,62526MLLRC1226E
17119,2023,62024LNCRPLEWIS
17111,2023,60013GNRLP201JA
17119,2023,62024BRSSM427NS
17163,2023,62202CRRCPHWY3A
17031,2023,60609TTSNS4545S
17119,2023,62048CLRKLHAWTH
17031,2023,6052WVPKNC5321D
17091,2023,60901THVLS901NO
17115,2023,62525MLLRC500WE
17031,2023,60638TBCHM4801S
17161,2023,61242MXXXX22614
17179,2023,61554PKNNR1300S
17115,2023,62525STLYM2200E
17031,2023,60406GWLCT3500W
17091,2023,60901KMDWS235WS
17161,2023,61265WLLMS6003R
17193,2023,62821YLSTH210SM
17031,2023,60160DSLRD1985J
17031,2023,6052WGRYHL48VER
17089,2023,60140LCTRM15NRW
17031,2023,60525GRYHL561HI
17197,2023,60435CPNRG10IND
17177,2023,6103WTRSTR611WL
17183,2023,61832TPKNC915NM
17115,2023,6252WMLLRX2675N
17031,2023,60411RHDNC12STA
17031,2023,60007THRJS701LA
17031,2023,60645CCRTT3550W
17119,2023,62002LCLDSCUTST
17099,2023,61301CRSCH1500E
17031,2023,60629NBSCB7300S
17031,2023,60007LCTRN27WTU
17089,2023,6013WSGRPX288GE
17099,2023,61354JMSHR17UNI
17031,2023,60007MTRNC2001L
17031,2023,60632MDWYW4630W
17047,2023,6280WCHMPN2SUTH
17197,2023,60449TRTNM5700T
17047,2023,6280WCHMPN31IND
17037,2023,6011WNFDWR338WU
17089,2023,60174NTDLB32037
17031,2023,60153KRNKM2601G
17163,2023,62201GNRLC2500K
17031,2023,6080WBRDFT325SU
17197,2023,60441BBSNB1354E
17031,2023,60131MPRGL10909
17089,2023,60554FNSHSWHEEL
17201,2023,61080THTPD13910
17089,2023,60174CTSSC2445P
17031,2023,60638WRGRC6050W
17043,2023,6051WFLVRC15151
17031,2023,60804CRYST2800S
17031,2023,60164HTMPN75ELA
17031,2023,60607NBRTP340NO
17031,2023,60651NBRTP1445N
17201,2023,61104HLDXB22221
17201,2023,61109RCKRV51362
17031,2023,60650WSTTW5243W
17043,2023,60007SPCLT25002
17031,2023,6016WFRGDF11631
17197,2023,60435SLRND2000N
17031,2023,60007LCNDS1201P
17157,2023,62278SNYDR401RA
17031,2023,60609NCHMC4650S
17145,2023,62274GSMTL3764L
17031,2023,60106DCRGR1077S
17189,2023,62263LGMCR18355
17043,2023,6018WNTPRF795KI
17031,2023,60007LKGRV776LU
17031,2023,60638THSTH7201W
17031,2023,60658KSTLN4100W
17017,2023,62618XCLCRRR1BO
17099,2023,61354WHMZC100SO
17089,2023,60506CMBST625WI
17089,2023,6054WBRWSD951IC
17031,2023,60639CHRLS2645N
17111,2023,60039TCNDSRT31X
17199,2023,6295WSPMRN45PRI
17137,2023,62650MBLCH500ES
17161,2023,6126WLLDSP61USR
17201,2023,61103NGRSL707FU
17089,2023,6017WMDWST3865S
17037,2023,6017WDLNDS18SPR
17035,2023,6242WVPCGR1723Y
17099,2023,6130WVKBLM2969C
17031,2023,60624CHCGN4112W
17031,2023,60627RVRDL680WE
17111,2023,6001WDRXND19DET
