# Normalized state race totals, 1790-1990 — parse target for censusStateDecades.
#
# SOURCE (public domain, 17 U.S.C. §105):
#   U.S. Census Bureau, Population Division Working Paper No. 56 (twps0056),
#   Gibson & Jung (2002), Tables 15–65 (one sheet per state / D.C.).
#   Landing page: https://www.census.gov/library/working-papers/2002/demo/POP-twps0056.html
#   Machine artifact: https://www2.census.gov/library/working-papers/2002/demo/pop-twps0056/tabs15-65.xlsx
#
# DERIVATION: NUMBER block, first main decade row only (skip Sample / 15% / 5% subrows).
#   Not every state appears every decade (admission / coverage). Free/Slave columns only when
#   they reconstitute Black within ±5. State Black sums per decade equal the committed national
#   CSV exactly (validated by packages/firebase/scripts/derive-twps0056-state.py).
#
# Columns: stateFips,stateName,decade,totalPopulation,blackPopulation,blackFree,blackSlave
stateFips,stateName,decade,totalPopulation,blackPopulation,blackFree,blackSlave
01,Alabama,1800,1250,517,23,494
01,Alabama,1810,9046,2624,59,2565
01,Alabama,1820,127901,42450,571,41879
01,Alabama,1830,309527,119121,1572,117549
01,Alabama,1840,590756,255571,2039,253532
01,Alabama,1850,771623,345109,2265,342844
01,Alabama,1860,964201,437770,2690,435080
01,Alabama,1870,996992,475510,,
01,Alabama,1880,1262505,600103,,
01,Alabama,1890,1513401,678489,,
01,Alabama,1900,1828697,827307,,
01,Alabama,1910,2138093,908282,,
01,Alabama,1920,2348174,900652,,
01,Alabama,1930,2646248,944834,,
01,Alabama,1940,2832961,983290,,
01,Alabama,1950,3061743,979617,,
01,Alabama,1960,3266740,980271,,
01,Alabama,1970,3444165,903467,,
01,Alabama,1980,3893888,996335,,
01,Alabama,1990,4040587,1020705,,
02,Alaska,1960,226167,6771,,
02,Alaska,1970,300382,8911,,
02,Alaska,1980,401851,13643,,
02,Alaska,1990,550043,22451,,
04,Arizona,1860,6482,21,,
04,Arizona,1870,9658,26,,
04,Arizona,1880,40440,155,,
04,Arizona,1890,88243,1357,,
04,Arizona,1900,122931,1848,,
04,Arizona,1910,204354,2009,,
04,Arizona,1920,334162,8005,,
04,Arizona,1930,435573,10749,,
04,Arizona,1940,499261,14993,,
04,Arizona,1950,749587,25974,,
04,Arizona,1960,1302161,43403,,
04,Arizona,1970,1770900,53344,,
04,Arizona,1980,2718215,74977,,
04,Arizona,1990,3665228,110524,,
05,Arkansas,1810,1062,138,2,136
05,Arkansas,1820,14273,1676,59,1617
05,Arkansas,1830,30388,4717,141,4576
05,Arkansas,1840,97574,20400,465,19935
05,Arkansas,1850,209897,47708,608,47100
05,Arkansas,1860,435450,111259,144,111115
05,Arkansas,1870,484471,122169,,
05,Arkansas,1880,802525,210666,,
05,Arkansas,1890,1128211,309117,,
05,Arkansas,1900,1311564,366856,,
05,Arkansas,1910,1574449,442891,,
05,Arkansas,1920,1752204,472220,,
05,Arkansas,1930,1854482,478463,,
05,Arkansas,1940,1949387,482578,,
05,Arkansas,1950,1909511,426639,,
05,Arkansas,1960,1786272,388787,,
05,Arkansas,1970,1923295,352445,,
05,Arkansas,1980,2286435,373768,,
05,Arkansas,1990,2350725,373912,,
06,California,1850,92597,962,,
06,California,1860,379994,4086,,
06,California,1870,560247,4272,,
06,California,1880,864694,6018,,
06,California,1890,1213398,11322,,
06,California,1900,1485053,11045,,
06,California,1910,2377549,21645,,
06,California,1920,3426861,38763,,
06,California,1930,5677251,81048,,
06,California,1940,6907387,124306,,
06,California,1950,10586223,462172,,
06,California,1960,15717204,883861,,
06,California,1970,19953134,1400143,,
06,California,1980,23667902,1819281,,
06,California,1990,29760021,2208801,,
08,Colorado,1860,34277,46,,
08,Colorado,1870,39864,456,,
08,Colorado,1880,194327,2435,,
08,Colorado,1890,413249,6215,,
08,Colorado,1900,539700,8570,,
08,Colorado,1910,799024,11453,,
08,Colorado,1920,939629,11318,,
08,Colorado,1930,1035791,11828,,
08,Colorado,1940,1123296,12176,,
08,Colorado,1950,1325089,20177,,
08,Colorado,1960,1753947,39992,,
08,Colorado,1970,2207259,66411,,
08,Colorado,1980,2889964,101703,,
08,Colorado,1990,3294394,133146,,
09,Connecticut,1790,237946,5572,2808,2764
09,Connecticut,1800,251002,6281,5330,951
09,Connecticut,1810,261942,6763,6453,310
09,Connecticut,1820,275248,7967,7870,97
09,Connecticut,1830,297675,8072,8047,25
09,Connecticut,1840,309978,8122,8105,17
09,Connecticut,1850,370792,7693,,
09,Connecticut,1860,460147,8627,,
09,Connecticut,1870,537454,9668,,
09,Connecticut,1880,622700,11547,,
09,Connecticut,1890,746258,12302,,
09,Connecticut,1900,908420,15226,,
09,Connecticut,1910,1114756,15174,,
09,Connecticut,1920,1380631,21046,,
09,Connecticut,1930,1606903,29354,,
09,Connecticut,1940,1709242,32992,,
09,Connecticut,1950,2007280,53472,,
09,Connecticut,1960,2535234,107449,,
09,Connecticut,1970,3031709,181177,,
09,Connecticut,1980,3107576,217433,,
09,Connecticut,1990,3287116,274269,,
10,Delaware,1790,59096,12786,3899,8887
10,Delaware,1800,64273,14421,8268,6153
10,Delaware,1810,72674,17313,13136,4177
10,Delaware,1820,72749,17467,12958,4509
10,Delaware,1830,76748,19147,15855,3292
10,Delaware,1840,78085,19524,16919,2605
10,Delaware,1850,91532,20363,18073,2290
10,Delaware,1860,112216,21627,19829,1798
10,Delaware,1870,125015,22794,,
10,Delaware,1880,146608,26442,,
10,Delaware,1890,168493,28386,,
10,Delaware,1900,184735,30697,,
10,Delaware,1910,202322,31181,,
10,Delaware,1920,223003,30335,,
10,Delaware,1930,238380,32602,,
10,Delaware,1940,266505,35876,,
10,Delaware,1950,318085,43598,,
10,Delaware,1960,446292,60688,,
10,Delaware,1970,548104,78276,,
10,Delaware,1980,594338,95845,,
10,Delaware,1990,666168,112460,,
11,District of Columbia,1800,8144,2472,400,2072
11,District of Columbia,1810,15471,5126,1572,3554
11,District of Columbia,1820,23336,7278,2758,4520
11,District of Columbia,1830,30261,9109,4604,4505
11,District of Columbia,1840,33745,9819,6499,3320
11,District of Columbia,1850,51687,13746,10059,3687
11,District of Columbia,1860,75080,14316,11131,3185
11,District of Columbia,1870,131700,43404,,
11,District of Columbia,1880,177624,59596,,
11,District of Columbia,1890,230392,75572,,
11,District of Columbia,1900,278718,86702,,
11,District of Columbia,1910,331069,94446,,
11,District of Columbia,1920,437571,109966,,
11,District of Columbia,1930,486869,132068,,
11,District of Columbia,1940,663091,187266,,
11,District of Columbia,1950,802178,280803,,
11,District of Columbia,1960,763956,411737,,
11,District of Columbia,1970,756510,537712,,
11,District of Columbia,1980,638333,448906,,
11,District of Columbia,1990,606900,399604,,
12,Florida,1830,34730,16345,844,15501
12,Florida,1840,54477,26534,817,25717
12,Florida,1850,87445,40242,932,39310
12,Florida,1860,140424,62677,932,61745
12,Florida,1870,187748,91689,,
12,Florida,1880,269493,126690,,
12,Florida,1890,391422,166180,,
12,Florida,1900,528542,230730,,
12,Florida,1910,752619,308669,,
12,Florida,1920,968470,329487,,
12,Florida,1930,1468211,431828,,
12,Florida,1940,1897414,514198,,
12,Florida,1950,2771305,603101,,
12,Florida,1960,4951560,880186,,
12,Florida,1970,6789443,1041651,,
12,Florida,1980,9746324,1342688,,
12,Florida,1990,12937926,1759534,,
13,Georgia,1790,82548,29662,398,29264
13,Georgia,1800,162686,60425,1019,59406
13,Georgia,1810,251407,106957,1799,105158
13,Georgia,1820,340989,151419,1763,149656
13,Georgia,1830,516823,220017,2486,217531
13,Georgia,1840,691392,283697,2753,280944
13,Georgia,1850,906185,384613,2931,381682
13,Georgia,1860,1057286,465698,3500,462198
13,Georgia,1870,1184109,545142,,
13,Georgia,1880,1542180,725133,,
13,Georgia,1890,1837353,858815,,
13,Georgia,1900,2216331,1034813,,
13,Georgia,1910,2609121,1176987,,
13,Georgia,1920,2895832,1206365,,
13,Georgia,1930,2908506,1071125,,
13,Georgia,1940,3123723,1084927,,
13,Georgia,1950,3444578,1062762,,
13,Georgia,1960,3943116,1122596,,
13,Georgia,1970,4589575,1187149,,
13,Georgia,1980,5463105,1465181,,
13,Georgia,1990,6478216,1746565,,
15,Hawaii,1960,632772,4943,,
15,Hawaii,1970,768561,7573,,
15,Hawaii,1980,964691,17364,,
15,Hawaii,1990,1108229,27195,,
16,Idaho,1870,14999,60,,
16,Idaho,1880,32610,53,,
16,Idaho,1890,88548,201,,
16,Idaho,1900,161772,293,,
16,Idaho,1910,325594,651,,
16,Idaho,1920,431866,920,,
16,Idaho,1930,445032,668,,
16,Idaho,1940,524873,595,,
16,Idaho,1950,588637,1050,,
16,Idaho,1960,667191,1502,,
16,Idaho,1970,712567,2130,,
16,Idaho,1980,943935,2716,,
16,Idaho,1990,1006749,3370,,
17,Illinois,1800,2458,183,76,107
17,Illinois,1810,12282,781,613,168
17,Illinois,1820,55211,1374,457,917
17,Illinois,1830,157445,2384,1637,747
17,Illinois,1840,476183,3929,3598,331
17,Illinois,1850,851470,5436,,
17,Illinois,1860,1711951,7628,,
17,Illinois,1870,2539891,28762,,
17,Illinois,1880,3077871,46368,,
17,Illinois,1890,3826352,57028,,
17,Illinois,1900,4821550,85078,,
17,Illinois,1910,5638591,109049,,
17,Illinois,1920,6485280,182274,,
17,Illinois,1930,7630654,328972,,
17,Illinois,1940,7897241,387446,,
17,Illinois,1950,8712176,645980,,
17,Illinois,1960,10081158,1037470,,
17,Illinois,1970,11113976,1425674,,
17,Illinois,1980,11426518,1675398,,
17,Illinois,1990,11430602,1694273,,
18,Indiana,1800,2632,115,87,28
18,Indiana,1810,24520,630,393,237
18,Indiana,1820,147178,1420,1230,190
18,Indiana,1830,343031,3632,3629,3
18,Indiana,1840,685866,7168,7165,3
18,Indiana,1850,988416,11262,,
18,Indiana,1860,1350428,11428,,
18,Indiana,1870,1680637,24560,,
18,Indiana,1880,1978301,39228,,
18,Indiana,1890,2192404,45215,,
18,Indiana,1900,2516462,57505,,
18,Indiana,1910,2700876,60320,,
18,Indiana,1920,2930390,80810,,
18,Indiana,1930,3238503,111982,,
18,Indiana,1940,3427796,121916,,
18,Indiana,1950,3934224,174168,,
18,Indiana,1960,4662498,269275,,
18,Indiana,1970,5193669,357464,,
18,Indiana,1980,5490224,414785,,
18,Indiana,1990,5544159,432092,,
19,Iowa,1840,43112,188,172,16
19,Iowa,1850,192214,333,,
19,Iowa,1860,674913,1069,,
19,Iowa,1870,1194020,5762,,
19,Iowa,1880,1624615,9516,,
19,Iowa,1890,1912297,10685,,
19,Iowa,1900,2231853,12693,,
19,Iowa,1910,2224771,14973,,
19,Iowa,1920,2404021,19005,,
19,Iowa,1930,2470939,17380,,
19,Iowa,1940,2538268,16694,,
19,Iowa,1950,2621073,19692,,
19,Iowa,1960,2757537,25354,,
19,Iowa,1970,2824376,32596,,
19,Iowa,1980,2913808,41700,,
19,Iowa,1990,2776755,48090,,
20,Kansas,1860,107206,627,625,2
20,Kansas,1870,364399,17108,,
20,Kansas,1880,996096,43107,,
20,Kansas,1890,1428108,49710,,
20,Kansas,1900,1470495,52003,,
20,Kansas,1910,1690949,54030,,
20,Kansas,1920,1769257,57925,,
20,Kansas,1930,1880999,66344,,
20,Kansas,1940,1801028,65138,,
20,Kansas,1950,1905299,73158,,
20,Kansas,1960,2178611,91445,,
20,Kansas,1970,2246578,106977,,
20,Kansas,1980,2363679,126127,,
20,Kansas,1990,2477574,143076,,
21,Kentucky,1790,73677,12544,114,12430
21,Kentucky,1800,220955,41082,739,40343
21,Kentucky,1810,406511,82274,1713,80561
21,Kentucky,1820,564317,129491,2759,126732
21,Kentucky,1830,687917,170130,4917,165213
21,Kentucky,1840,779828,189575,7317,182258
21,Kentucky,1850,982405,220992,10011,210981
21,Kentucky,1860,1155684,236167,10684,225483
21,Kentucky,1870,1321011,222210,,
21,Kentucky,1880,1648690,271451,,
21,Kentucky,1890,1858635,268071,,
21,Kentucky,1900,2147174,284706,,
21,Kentucky,1910,2289905,261656,,
21,Kentucky,1920,2416630,235938,,
21,Kentucky,1930,2614589,226040,,
21,Kentucky,1940,2845627,214031,,
21,Kentucky,1950,2944806,201921,,
21,Kentucky,1960,3038156,215949,,
21,Kentucky,1970,3218706,230793,,
21,Kentucky,1980,3660777,259477,,
21,Kentucky,1990,3685296,262907,,
22,Louisiana,1810,76556,42245,7585,34660
22,Louisiana,1820,153407,79540,10476,69064
22,Louisiana,1830,215739,126298,16710,109588
22,Louisiana,1840,352411,193954,25502,168452
22,Louisiana,1850,517762,262271,17462,244809
22,Louisiana,1860,708002,350373,18647,331726
22,Louisiana,1870,726915,364210,,
22,Louisiana,1880,939946,483655,,
22,Louisiana,1890,1118588,559193,,
22,Louisiana,1900,1381625,650804,,
22,Louisiana,1910,1656388,713874,,
22,Louisiana,1920,1798509,700257,,
22,Louisiana,1930,2101593,776326,,
22,Louisiana,1940,2363880,849303,,
22,Louisiana,1950,2683516,882428,,
22,Louisiana,1960,3257022,1039207,,
22,Louisiana,1970,3641306,1086832,,
22,Louisiana,1980,4205900,1238241,,
22,Louisiana,1990,4219973,1299281,,
23,Maine,1790,96540,538,,
23,Maine,1800,151719,818,,
23,Maine,1810,228705,969,,
23,Maine,1820,298335,929,,
23,Maine,1830,399455,1192,1190,2
23,Maine,1840,501793,1355,,
23,Maine,1850,583169,1356,,
23,Maine,1860,628279,1327,,
23,Maine,1870,626915,1606,,
23,Maine,1880,648936,1451,,
23,Maine,1890,661086,1190,,
23,Maine,1900,694466,1319,,
23,Maine,1910,742371,1363,,
23,Maine,1920,768014,1310,,
23,Maine,1930,797423,1096,,
23,Maine,1940,847226,1304,,
23,Maine,1950,913774,1221,,
23,Maine,1960,969265,3318,,
23,Maine,1970,992048,2800,,
23,Maine,1980,1124660,3128,,
23,Maine,1990,1227928,5138,,
24,Maryland,1790,319728,111079,8043,103036
24,Maryland,1800,341548,125222,19587,105635
24,Maryland,1810,380546,145429,33927,111502
24,Maryland,1820,407350,147127,39730,107397
24,Maryland,1830,447040,155932,52938,102994
24,Maryland,1840,470019,151815,62078,89737
24,Maryland,1850,583034,165091,74723,90368
24,Maryland,1860,687049,171131,83942,87189
24,Maryland,1870,780894,175391,,
24,Maryland,1880,934943,210230,,
24,Maryland,1890,1042390,215657,,
24,Maryland,1900,1188044,235064,,
24,Maryland,1910,1295346,232250,,
24,Maryland,1920,1449661,244479,,
24,Maryland,1930,1631526,276379,,
24,Maryland,1940,1821244,301931,,
24,Maryland,1950,2343001,385972,,
24,Maryland,1960,3100689,518410,,
24,Maryland,1970,3922399,699479,,
24,Maryland,1980,4216975,958150,,
24,Maryland,1990,4781468,1189899,,
25,Massachusetts,1790,378787,5463,,
25,Massachusetts,1800,422845,6452,,
25,Massachusetts,1810,472040,6737,,
25,Massachusetts,1820,523287,6740,,
25,Massachusetts,1830,610408,7049,7048,1
25,Massachusetts,1840,737699,8669,,
25,Massachusetts,1850,994514,9064,,
25,Massachusetts,1860,1231066,9602,,
25,Massachusetts,1870,1457351,13947,,
25,Massachusetts,1880,1783085,18697,,
25,Massachusetts,1890,2238947,22144,,
25,Massachusetts,1900,2805346,31974,,
25,Massachusetts,1910,3366416,38055,,
25,Massachusetts,1920,3852356,45466,,
25,Massachusetts,1930,4249614,52365,,
25,Massachusetts,1940,4316721,55391,,
25,Massachusetts,1950,4690514,73171,,
25,Massachusetts,1960,5148578,111842,,
25,Massachusetts,1970,5689170,175817,,
25,Massachusetts,1980,5737037,221279,,
25,Massachusetts,1990,6016425,300130,,
26,Michigan,1800,3757,139,,
26,Michigan,1810,4762,144,120,24
26,Michigan,1820,7452,157,,
26,Michigan,1830,28004,229,228,1
26,Michigan,1840,212267,707,,
26,Michigan,1850,397654,2583,,
26,Michigan,1860,749113,6799,,
26,Michigan,1870,1184059,11849,,
26,Michigan,1880,1636937,15100,,
26,Michigan,1890,2093890,15223,,
26,Michigan,1900,2420982,15816,,
26,Michigan,1910,2810173,17115,,
26,Michigan,1920,3668412,60082,,
26,Michigan,1930,4842325,169453,,
26,Michigan,1940,5256106,208345,,
26,Michigan,1950,6371766,442296,,
26,Michigan,1960,7823194,717581,,
26,Michigan,1970,8875083,991066,,
26,Michigan,1980,9262078,1199023,,
26,Michigan,1990,9295297,1291706,,
27,Minnesota,1850,6077,39,,
27,Minnesota,1860,172023,259,,
27,Minnesota,1870,439706,759,,
27,Minnesota,1880,780773,1564,,
27,Minnesota,1890,1310283,3683,,
27,Minnesota,1900,1751394,4959,,
27,Minnesota,1910,2075708,7084,,
27,Minnesota,1920,2387125,8809,,
27,Minnesota,1930,2563953,9445,,
27,Minnesota,1940,2792300,9928,,
27,Minnesota,1950,2982483,14022,,
27,Minnesota,1960,3413864,22263,,
27,Minnesota,1970,3804971,34868,,
27,Minnesota,1980,4075970,53344,,
27,Minnesota,1990,4375099,94944,,
28,Mississippi,1800,7600,3154,159,2995
28,Mississippi,1810,31306,14704,181,14523
28,Mississippi,1820,75448,33272,458,32814
28,Mississippi,1830,136621,66178,519,65659
28,Mississippi,1840,375651,196577,1366,195211
28,Mississippi,1850,606526,310808,930,309878
28,Mississippi,1860,791305,437404,773,436631
28,Mississippi,1870,827922,444201,,
28,Mississippi,1880,1131597,650291,,
28,Mississippi,1890,1289600,742559,,
28,Mississippi,1900,1551270,907630,,
28,Mississippi,1910,1797114,1009487,,
28,Mississippi,1920,1790618,935184,,
28,Mississippi,1930,2009821,1009718,,
28,Mississippi,1940,2183796,1074578,,
28,Mississippi,1950,2178914,986494,,
28,Mississippi,1960,2178141,915743,,
28,Mississippi,1970,2216912,815770,,
