# Normalized state race totals, 1790-1990 — parse target for censusStateDecades.
28,Mississippi,1980,2520638,887206,,
28,Mississippi,1990,2573216,915057,,
29,Missouri,1810,19783,3480,605,2875
29,Missouri,1820,66586,10569,347,10222
29,Missouri,1830,140455,25660,569,25091
29,Missouri,1840,383702,59814,1574,58240
29,Missouri,1850,682044,90040,2618,87422
29,Missouri,1860,1182012,118503,3572,114931
29,Missouri,1870,1721295,118071,,
29,Missouri,1880,2168380,145350,,
29,Missouri,1890,2679185,150184,,
29,Missouri,1900,3106665,161234,,
29,Missouri,1910,3293335,157452,,
29,Missouri,1920,3404055,178241,,
29,Missouri,1930,3629367,223840,,
29,Missouri,1940,3784664,244386,,
29,Missouri,1950,3954653,297088,,
29,Missouri,1960,4319813,390853,,
29,Missouri,1970,4676501,480172,,
29,Missouri,1980,4916686,514276,,
29,Missouri,1990,5117073,548208,,
30,Montana,1870,20595,183,,
30,Montana,1880,39159,346,,
30,Montana,1890,142924,1490,,
30,Montana,1900,243329,1523,,
30,Montana,1910,376053,1834,,
30,Montana,1920,548889,1658,,
30,Montana,1930,537606,1256,,
30,Montana,1940,559456,1120,,
30,Montana,1950,591024,1232,,
30,Montana,1960,674767,1467,,
30,Montana,1970,694409,1995,,
30,Montana,1980,786690,1786,,
30,Montana,1990,799065,2381,,
31,Nebraska,1860,28841,82,67,15
31,Nebraska,1870,122993,789,,
31,Nebraska,1880,452402,2385,,
31,Nebraska,1890,1062656,8913,,
31,Nebraska,1900,1066300,6269,,
31,Nebraska,1910,1192214,7689,,
31,Nebraska,1920,1296372,13242,,
31,Nebraska,1930,1377963,13752,,
31,Nebraska,1940,1315834,14171,,
31,Nebraska,1950,1325510,19234,,
31,Nebraska,1960,1411330,29262,,
31,Nebraska,1970,1483493,39911,,
31,Nebraska,1980,1569825,48390,,
31,Nebraska,1990,1578385,57404,,
32,Nevada,1860,6857,45,,
32,Nevada,1870,42941,357,,
32,Nevada,1880,62266,488,,
32,Nevada,1890,47355,242,,
32,Nevada,1900,42335,134,,
32,Nevada,1910,81875,513,,
32,Nevada,1920,77407,346,,
32,Nevada,1930,91058,516,,
32,Nevada,1940,110247,664,,
32,Nevada,1950,160083,4302,,
32,Nevada,1960,285278,13484,,
32,Nevada,1970,488738,27762,,
32,Nevada,1980,800493,50999,,
32,Nevada,1990,1201833,78771,,
33,New Hampshire,1790,141885,788,630,158
33,New Hampshire,1800,183858,860,,
33,New Hampshire,1810,214460,970,,
33,New Hampshire,1820,244161,786,,
33,New Hampshire,1830,269328,607,604,3
33,New Hampshire,1840,284574,538,537,1
33,New Hampshire,1850,317976,520,,
33,New Hampshire,1860,326073,494,,
33,New Hampshire,1870,318300,580,,
33,New Hampshire,1880,346991,685,,
33,New Hampshire,1890,376530,614,,
33,New Hampshire,1900,411588,662,,
33,New Hampshire,1910,430572,564,,
33,New Hampshire,1920,443083,621,,
33,New Hampshire,1930,465293,790,,
33,New Hampshire,1940,491524,414,,
33,New Hampshire,1950,533242,731,,
33,New Hampshire,1960,606921,1903,,
33,New Hampshire,1970,737681,2505,,
33,New Hampshire,1980,920610,3990,,
33,New Hampshire,1990,1109252,7198,,
34,New Jersey,1790,184139,14185,2762,11423
34,New Jersey,1800,211149,16824,4402,12422
34,New Jersey,1810,245562,18694,7843,10851
34,New Jersey,1820,277575,20017,12460,7557
34,New Jersey,1830,320823,20557,18303,2254
34,New Jersey,1840,373306,21718,21044,674
34,New Jersey,1850,489555,24046,23810,236
34,New Jersey,1860,672035,25336,25318,18
34,New Jersey,1870,906096,30658,,
34,New Jersey,1880,1131116,38853,,
34,New Jersey,1890,1444933,47638,,
34,New Jersey,1900,1883669,69844,,
34,New Jersey,1910,2537167,89760,,
34,New Jersey,1920,3155900,117132,,
34,New Jersey,1930,4041334,208828,,
34,New Jersey,1940,4160165,226973,,
34,New Jersey,1950,4835329,318565,,
34,New Jersey,1960,6066782,514875,,
34,New Jersey,1970,7168164,770292,,
34,New Jersey,1980,7364823,925066,,
34,New Jersey,1990,7730188,1036825,,
35,New Mexico,1850,61547,22,,
35,New Mexico,1860,87034,64,,
35,New Mexico,1870,91874,172,,
35,New Mexico,1880,119565,1015,,
35,New Mexico,1890,160282,1956,,
35,New Mexico,1900,195310,1610,,
35,New Mexico,1910,327301,1628,,
35,New Mexico,1920,360350,5733,,
35,New Mexico,1930,423317,2850,,
35,New Mexico,1940,531818,4672,,
35,New Mexico,1950,681187,8408,,
35,New Mexico,1960,951023,17063,,
35,New Mexico,1970,1016000,19555,,
35,New Mexico,1980,1302894,24020,,
35,New Mexico,1990,1515069,30210,,
36,New York,1790,340120,25978,4654,21324
36,New York,1800,589051,31320,10417,20903
36,New York,1810,959049,40350,25333,15017
36,New York,1820,1372812,39367,29279,10088
36,New York,1830,1918608,44945,44870,75
36,New York,1840,2428921,50031,50027,4
36,New York,1850,3097394,49069,,
36,New York,1860,3880735,49005,,
36,New York,1870,4382759,52081,,
36,New York,1880,5082871,65104,,
36,New York,1890,6003174,70092,,
36,New York,1900,7268894,99232,,
36,New York,1910,9113614,134191,,
36,New York,1920,10385227,198483,,
36,New York,1930,12588066,412814,,
36,New York,1940,13479142,571221,,
36,New York,1950,14830192,918191,,
36,New York,1960,16782304,1417511,,
36,New York,1970,18236967,2168949,,
36,New York,1980,17558072,2402006,,
36,New York,1990,17990455,2859055,,
37,North Carolina,1790,393751,105547,4975,100572
37,North Carolina,1800,478103,140339,7043,133296
37,North Carolina,1810,556526,179152,10268,168884
37,North Carolina,1820,638829,219629,14712,204917
37,North Carolina,1830,737987,265144,19543,245601
37,North Carolina,1840,753419,268549,22732,245817
37,North Carolina,1850,869039,316011,27463,288548
37,North Carolina,1860,992622,361522,30463,331059
37,North Carolina,1870,1071361,391650,,
37,North Carolina,1880,1399750,531277,,
37,North Carolina,1890,1617949,561018,,
37,North Carolina,1900,1893810,624469,,
37,North Carolina,1910,2206287,697843,,
37,North Carolina,1920,2559123,763407,,
37,North Carolina,1930,3170276,918647,,
37,North Carolina,1940,3571623,981298,,
37,North Carolina,1950,4061929,1047353,,
37,North Carolina,1960,4556155,1116021,,
37,North Carolina,1970,5082059,1126478,,
37,North Carolina,1980,5881766,1318857,,
37,North Carolina,1990,6628637,1456323,,
38,North Dakota,1870,2405,24,,
38,North Dakota,1880,36909,113,,
38,North Dakota,1890,190983,373,,
38,North Dakota,1900,319146,286,,
38,North Dakota,1910,577056,617,,
38,North Dakota,1920,646872,467,,
38,North Dakota,1930,680845,377,,
38,North Dakota,1940,641935,201,,
38,North Dakota,1950,619636,257,,
38,North Dakota,1960,632446,777,,
38,North Dakota,1970,617761,2494,,
38,North Dakota,1980,652717,2568,,
38,North Dakota,1990,638800,3524,,
39,Ohio,1800,42159,198,,
39,Ohio,1810,230760,1899,,
39,Ohio,1820,581434,4723,,
39,Ohio,1830,937903,9574,9568,6
39,Ohio,1840,1519467,17345,17342,3
39,Ohio,1850,1980329,25279,,
39,Ohio,1860,2339511,36673,,
39,Ohio,1870,2665260,63213,,
39,Ohio,1880,3198062,79900,,
39,Ohio,1890,3672329,87113,,
39,Ohio,1900,4157545,96901,,
39,Ohio,1910,4767121,111452,,
39,Ohio,1920,5759394,186187,,
39,Ohio,1930,6646697,309304,,
39,Ohio,1940,6907612,339461,,
39,Ohio,1950,7946627,513072,,
39,Ohio,1960,9706397,786097,,
39,Ohio,1970,10652017,970477,,
39,Ohio,1980,10797630,1076748,,
39,Ohio,1990,10847115,1154826,,
40,Oklahoma,1890,258657,21609,,
40,Oklahoma,1900,790391,55684,,
40,Oklahoma,1910,1657155,137612,,
40,Oklahoma,1920,2028283,149408,,
40,Oklahoma,1930,2396040,172198,,
40,Oklahoma,1940,2336434,168849,,
40,Oklahoma,1950,2233351,145503,,
40,Oklahoma,1960,2328284,153084,,
40,Oklahoma,1970,2559229,171892,,
40,Oklahoma,1980,3025290,204674,,
40,Oklahoma,1990,3145585,233801,,
41,Oregon,1850,12093,55,,
41,Oregon,1860,52465,128,,
41,Oregon,1870,90923,346,,
41,Oregon,1880,174768,487,,
41,Oregon,1890,317704,1186,,
41,Oregon,1900,413536,1105,,
41,Oregon,1910,672765,1492,,
41,Oregon,1920,783389,2144,,
41,Oregon,1930,953786,2234,,
41,Oregon,1940,1089684,2565,,
41,Oregon,1950,1521341,11529,,
41,Oregon,1960,1768687,18133,,
41,Oregon,1970,2091385,26308,,
41,Oregon,1980,2633105,37060,,
41,Oregon,1990,2842321,46178,,
42,Pennsylvania,1790,434373,10274,6537,3737
42,Pennsylvania,1800,602365,16270,14564,1706
42,Pennsylvania,1810,810091,23287,22492,795
42,Pennsylvania,1820,1049458,30413,30202,211
42,Pennsylvania,1830,1348233,38333,37930,403
42,Pennsylvania,1840,1724033,47918,47854,64
42,Pennsylvania,1850,2311786,53626,,
42,Pennsylvania,1860,2906215,56949,,
42,Pennsylvania,1870,3521951,65294,,
42,Pennsylvania,1880,4282891,85535,,
42,Pennsylvania,1890,5258113,107596,,
42,Pennsylvania,1900,6302115,156845,,
42,Pennsylvania,1910,7665111,193919,,
42,Pennsylvania,1920,8720017,284568,,
42,Pennsylvania,1930,9631350,431257,,
42,Pennsylvania,1940,9900180,470172,,
42,Pennsylvania,1950,10498012,638485,,
42,Pennsylvania,1960,11319366,852750,,
42,Pennsylvania,1970,11793909,1016514,,
42,Pennsylvania,1980,11863895,1046810,,
42,Pennsylvania,1990,11881643,1089795,,
44,Rhode Island,1790,68825,4355,3407,948
44,Rhode Island,1800,69122,3684,3304,380
44,Rhode Island,1810,76931,3717,3609,108
44,Rhode Island,1820,83059,3602,3554,48
44,Rhode Island,1830,97199,3578,3561,17
44,Rhode Island,1840,108830,3243,3238,5
44,Rhode Island,1850,147545,3670,,
44,Rhode Island,1860,174620,3952,,
44,Rhode Island,1870,217353,4980,,
44,Rhode Island,1880,276531,6488,,
44,Rhode Island,1890,345506,7393,,
44,Rhode Island,1900,428556,9092,,
44,Rhode Island,1910,542610,9529,,
44,Rhode Island,1920,604397,10036,,
44,Rhode Island,1930,687497,9913,,
44,Rhode Island,1940,713346,11024,,
44,Rhode Island,1950,791896,13903,,
44,Rhode Island,1960,859488,18332,,
44,Rhode Island,1970,946725,25338,,
44,Rhode Island,1980,947154,27584,,
44,Rhode Island,1990,1003464,38861,,
45,South Carolina,1790,249073,108895,1801,107094
45,South Carolina,1800,345591,149336,3185,146151
45,South Carolina,1810,415115,200919,4554,196365
45,South Carolina,1820,502741,265301,6826,258475
45,South Carolina,1830,581185,323322,7921,315401
45,South Carolina,1840,594398,335314,8276,327038
45,South Carolina,1850,668507,393944,8960,384984
45,South Carolina,1860,703708,412320,9914,402406
45,South Carolina,1870,705606,415814,,
45,South Carolina,1880,995577,604332,,
45,South Carolina,1890,1151149,688934,,
45,South Carolina,1900,1340316,782321,,
45,South Carolina,1910,1515400,835843,,
45,South Carolina,1920,1683724,864719,,
45,South Carolina,1930,1738765,793681,,
45,South Carolina,1940,1899804,814164,,
45,South Carolina,1950,2117027,822077,,
45,South Carolina,1960,2382594,829291,,
45,South Carolina,1970,2590516,789041,,
45,South Carolina,1980,3121820,948623,,
45,South Carolina,1990,3486703,1039884,,
46,South Dakota,1870,11776,70,,
46,South Dakota,1880,98268,288,,
46,South Dakota,1890,348600,541,,
46,South Dakota,1900,401570,465,,
46,South Dakota,1910,583888,817,,
46,South Dakota,1920,636547,832,,
46,South Dakota,1930,692849,646,,
46,South Dakota,1940,642961,474,,
46,South Dakota,1950,652740,727,,
46,South Dakota,1960,680514,1114,,
46,South Dakota,1970,665507,1627,,
46,South Dakota,1980,690768,2144,,
46,South Dakota,1990,696004,3258,,
47,Tennessee,1790,35691,3778,361,3417
47,Tennessee,1800,105602,13893,309,13584
47,Tennessee,1810,261727,45852,1317,44535
47,Tennessee,1820,422823,82844,2737,80107
47,Tennessee,1830,681904,146158,4555,141603
47,Tennessee,1840,829210,188583,5524,183059
47,Tennessee,1850,1002717,245881,6422,239459
47,Tennessee,1860,1109801,283019,7300,275719
47,Tennessee,1870,1258520,322331,,
47,Tennessee,1880,1542359,403151,,
47,Tennessee,1890,1767518,430678,,
47,Tennessee,1900,2020616,480243,,
47,Tennessee,1910,2184789,473088,,
47,Tennessee,1920,2337885,451758,,
47,Tennessee,1930,2616556,477646,,
47,Tennessee,1940,2915841,508736,,
47,Tennessee,1950,3291718,530603,,
47,Tennessee,1960,3567089,586876,,
47,Tennessee,1970,3923687,621261,,
47,Tennessee,1980,4591120,725942,,
47,Tennessee,1990,4877185,778035,,
48,Texas,1850,212592,58558,397,58161
48,Texas,1860,604215,182921,355,182566
48,Texas,1870,818579,253475,,
48,Texas,1880,1591749,393384,,
48,Texas,1890,2235527,488171,,
48,Texas,1900,3048710,620722,,
48,Texas,1910,3896542,690049,,
48,Texas,1920,4663228,741694,,
48,Texas,1930,5824715,854964,,
48,Texas,1940,6414824,924391,,
48,Texas,1950,7711194,977458,,
48,Texas,1960,9579677,1187125,,
48,Texas,1970,11196730,1399005,,
48,Texas,1980,14229191,1710175,,
48,Texas,1990,16986510,2021632,,
49,Utah,1850,11380,50,24,26
49,Utah,1860,40273,59,30,29
49,Utah,1870,86336,118,,
49,Utah,1880,143963,232,,
49,Utah,1890,210779,588,,
49,Utah,1900,276749,672,,
49,Utah,1910,373351,1144,,
49,Utah,1920,449396,1446,,
49,Utah,1930,507847,1108,,
49,Utah,1940,550310,1235,,
49,Utah,1950,688862,2729,,
49,Utah,1960,890627,4148,,
49,Utah,1970,1059273,6617,,
49,Utah,1980,1461037,9225,,
49,Utah,1990,1722850,11576,,
50,Vermont,1790,85425,271,,
50,Vermont,1800,154465,557,,
50,Vermont,1810,217895,750,,
50,Vermont,1820,235981,903,,
50,Vermont,1830,280652,881,,
50,Vermont,1840,291948,730,,
50,Vermont,1850,314120,718,,
50,Vermont,1860,315098,709,,
50,Vermont,1870,330551,924,,
50,Vermont,1880,332286,1057,,
50,Vermont,1890,332422,937,,
50,Vermont,1900,343641,826,,
50,Vermont,1910,355956,1621,,
50,Vermont,1920,352428,572,,
50,Vermont,1930,359611,568,,
50,Vermont,1940,359231,384,,
50,Vermont,1950,377747,443,,
50,Vermont,1960,389881,519,,
50,Vermont,1970,444330,761,,
50,Vermont,1980,511456,1135,,
50,Vermont,1990,562758,1951,,
51,Virginia,1790,691737,300213,12254,287959
51,Virginia,1800,807557,359777,19981,339796
51,Virginia,1810,877683,413790,30269,383521
51,Virginia,1820,938261,448646,36760,411886
51,Virginia,1830,1044054,500427,46729,453698
51,Virginia,1840,1025227,480544,48671,431873
51,Virginia,1850,1119348,503279,51251,452028
51,Virginia,1860,1219630,527763,55269,472494
51,Virginia,1870,1225163,512841,,
51,Virginia,1880,1512565,631616,,
51,Virginia,1890,1655980,635438,,
51,Virginia,1900,1854184,660722,,
51,Virginia,1910,2061612,671096,,
51,Virginia,1920,2309187,690017,,
51,Virginia,1930,2421851,650165,,
51,Virginia,1940,2677773,661449,,
51,Virginia,1950,3318680,734211,,
51,Virginia,1960,3966949,816258,,
51,Virginia,1970,4648494,861368,,
51,Virginia,1980,5346818,1008668,,
51,Virginia,1990,6187358,1162994,,
53,Washington,1850,1201,152,,
53,Washington,1860,11594,30,,
53,Washington,1870,23955,207,,
53,Washington,1880,75116,325,,
53,Washington,1890,357232,1602,,
53,Washington,1900,518103,2514,,
53,Washington,1910,1141990,6058,,
53,Washington,1920,1356621,6883,,
53,Washington,1930,1563396,6840,,
53,Washington,1940,1736191,7424,,
53,Washington,1950,2378963,30691,,
53,Washington,1960,2853214,48738,,
53,Washington,1970,3409169,71308,,
53,Washington,1980,4132156,105574,,
53,Washington,1990,4866692,149801,,
54,West Virginia,1790,55873,5280,612,4668
54,West Virginia,1800,78592,7698,526,7172
54,West Virginia,1810,105469,12114,1278,10836
54,West Virginia,1820,136808,16532,1413,15119
54,West Virginia,1830,176924,19840,2167,17673
54,West Virginia,1840,224537,21521,3033,18488
54,West Virginia,1850,302313,23582,3082,20500
54,West Virginia,1860,376688,21144,2773,18371
54,West Virginia,1870,442014,17980,,
54,West Virginia,1880,618457,25886,,
54,West Virginia,1890,762794,32690,,
54,West Virginia,1900,958800,43499,,
54,West Virginia,1910,1221119,64173,,
54,West Virginia,1920,1463701,86345,,
54,West Virginia,1930,1729205,114893,,
54,West Virginia,1940,1901974,117754,,
54,West Virginia,1950,2005552,114867,,
54,West Virginia,1960,1860421,89378,,
54,West Virginia,1970,1744237,67342,,
54,West Virginia,1980,1949644,65051,,
54,West Virginia,1990,1793477,56295,,
55,Wisconsin,1820,1444,17,,
55,Wisconsin,1830,3635,64,33,31
55,Wisconsin,1840,30945,196,185,11
55,Wisconsin,1850,305391,635,,
55,Wisconsin,1860,775881,1171,,
55,Wisconsin,1870,1054670,2113,,
55,Wisconsin,1880,1315497,2702,,
55,Wisconsin,1890,1693330,2444,,
55,Wisconsin,1900,2069042,2542,,
55,Wisconsin,1910,2333860,2900,,
55,Wisconsin,1920,2632067,5201,,
55,Wisconsin,1930,2939006,10739,,
55,Wisconsin,1940,3137587,12158,,
55,Wisconsin,1950,3434575,28182,,
55,Wisconsin,1960,3951777,74546,,
55,Wisconsin,1970,4417731,128224,,
55,Wisconsin,1980,4705767,182592,,
55,Wisconsin,1990,4891769,244539,,
56,Wyoming,1870,9118,183,,
56,Wyoming,1880,20789,298,,
56,Wyoming,1890,62555,922,,
56,Wyoming,1900,92531,940,,
56,Wyoming,1910,145965,2235,,
56,Wyoming,1920,194402,1375,,
56,Wyoming,1930,225565,1250,,
56,Wyoming,1940,250742,956,,
56,Wyoming,1950,290529,2557,,
56,Wyoming,1960,330066,2183,,
56,Wyoming,1970,332416,2568,,
56,Wyoming,1980,469557,3364,,
56,Wyoming,1990,453588,3606,,
